原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据859条，验证集有数据96条。
规则：训练集有数据384条，验证集有数据43条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.793 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['cls.predictions.decoder.bias', 'cls.predictions.bias', 'pos_transform.dense.weight', 'sop.cls.weight', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'pos_head.weight', 'pos_transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_head.bias', 'pos_transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.0716, 'learning_rate': 9.986376021798367e-06, 'epoch': 0.03}
{'eval_loss': 0.06936552375555038, 'eval_runtime': 3.0779, 'eval_samples_per_second': 138.73, 'eval_steps_per_second': 17.544, 'epoch': 2.0}
{'loss': 0.126, 'learning_rate': 1e-05, 'epoch': 2.02}
{'loss': 0.1229, 'learning_rate': 1e-05, 'epoch': 2.04}
{'loss': 0.1368, 'learning_rate': 1e-05, 'epoch': 2.07}
{'loss': 0.1331, 'learning_rate': 1e-05, 'epoch': 2.1}
{'loss': 0.1134, 'learning_rate': 1e-05, 'epoch': 2.13}
{'loss': 0.1205, 'learning_rate': 1e-05, 'epoch': 2.15}
{'loss': 0.1068, 'learning_rate': 1e-05, 'epoch': 2.18}
{'loss': 0.1189, 'learning_rate': 1e-05, 'epoch': 2.21}
{'loss': 0.1069, 'learning_rate': 1e-05, 'epoch': 2.23}
{'loss': 0.113, 'learning_rate': 1e-05, 'epoch': 2.26}
{'loss': 0.1248, 'learning_rate': 1e-05, 'epoch': 2.29}
{'loss': 0.1122, 'learning_rate': 1e-05, 'epoch': 2.32}
{'loss': 0.1022, 'learning_rate': 1e-05, 'epoch': 2.34}
{'loss': 0.1159, 'learning_rate': 1e-05, 'epoch': 2.37}
{'loss': 0.1126, 'learning_rate': 1e-05, 'epoch': 2.4}
{'loss': 0.1164, 'learning_rate': 1e-05, 'epoch': 2.43}
{'loss': 0.1068, 'learning_rate': 1e-05, 'epoch': 2.45}
{'loss': 0.1204, 'learning_rate': 1e-05, 'epoch': 2.48}
{'loss': 0.1066, 'learning_rate': 1e-05, 'epoch': 2.51}
{'loss': 0.107, 'learning_rate': 1e-05, 'epoch': 2.53}
{'loss': 0.1096, 'learning_rate': 1e-05, 'epoch': 2.56}
{'loss': 0.1018, 'learning_rate': 1e-05, 'epoch': 2.59}
{'loss': 0.1083, 'learning_rate': 1e-05, 'epoch': 2.62}
{'loss': 0.1007, 'learning_rate': 1e-05, 'epoch': 2.64}
{'loss': 0.1183, 'learning_rate': 1e-05, 'epoch': 2.67}
{'loss': 0.0987, 'learning_rate': 1e-05, 'epoch': 2.7}
{'loss': 0.0985, 'learning_rate': 1e-05, 'epoch': 2.72}
{'loss': 0.1026, 'learning_rate': 1e-05, 'epoch': 2.75}
{'loss': 0.1051, 'learning_rate': 1e-05, 'epoch': 2.78}
{'loss': 0.1075, 'learning_rate': 1e-05, 'epoch': 2.81}
{'loss': 0.1025, 'learning_rate': 1e-05, 'epoch': 2.83}
{'loss': 0.1094, 'learning_rate': 1e-05, 'epoch': 2.86}
{'loss': 0.1103, 'learning_rate': 1e-05, 'epoch': 2.89}
{'loss': 0.1054, 'learning_rate': 1e-05, 'epoch': 2.92}
{'loss': 0.0998, 'learning_rate': 1e-05, 'epoch': 2.94}
{'loss': 0.0976, 'learning_rate': 1e-05, 'epoch': 2.97}
{'loss': 0.099, 'learning_rate': 1e-05, 'epoch': 3.0}
{'eval_loss': 0.06167268380522728, 'eval_runtime': 3.0814, 'eval_samples_per_second': 138.573, 'eval_steps_per_second': 17.524, 'epoch': 3.0}
{'loss': 0.0944, 'learning_rate': 1e-05, 'epoch': 3.02}
{'loss': 0.0909, 'learning_rate': 1e-05, 'epoch': 3.05}
{'loss': 0.0895, 'learning_rate': 1e-05, 'epoch': 3.08}
{'loss': 0.1, 'learning_rate': 1e-05, 'epoch': 3.11}
{'loss': 0.1038, 'learning_rate': 1e-05, 'epoch': 3.13}
{'loss': 0.0797, 'learning_rate': 1e-05, 'epoch': 3.16}
{'loss': 0.0896, 'learning_rate': 1e-05, 'epoch': 3.19}
{'loss': 0.0886, 'learning_rate': 1e-05, 'epoch': 3.22}
{'loss': 0.0863, 'learning_rate': 1e-05, 'epoch': 3.24}
{'loss': 0.091, 'learning_rate': 1e-05, 'epoch': 3.27}
{'loss': 0.1029, 'learning_rate': 1e-05, 'epoch': 3.3}
{'loss': 0.1004, 'learning_rate': 1e-05, 'epoch': 3.32}
{'loss': 0.0843, 'learning_rate': 1e-05, 'epoch': 3.35}
{'loss': 0.093, 'learning_rate': 1e-05, 'epoch': 3.38}
{'loss': 0.0856, 'learning_rate': 1e-05, 'epoch': 3.41}
{'loss': 0.0825, 'learning_rate': 1e-05, 'epoch': 3.43}
{'loss': 0.1, 'learning_rate': 1e-05, 'epoch': 3.46}
{'loss': 0.085, 'learning_rate': 1e-05, 'epoch': 3.49}
{'loss': 0.0932, 'learning_rate': 1e-05, 'epoch': 3.51}
{'loss': 0.1082, 'learning_rate': 1e-05, 'epoch': 3.54}
{'loss': 0.0891, 'learning_rate': 1e-05, 'epoch': 3.57}
{'loss': 0.0787, 'learning_rate': 1e-05, 'epoch': 3.6}
{'loss': 0.0945, 'learning_rate': 1e-05, 'epoch': 3.62}
{'loss': 0.0872, 'learning_rate': 1e-05, 'epoch': 3.65}
{'loss': 0.0821, 'learning_rate': 1e-05, 'epoch': 3.68}
{'loss': 0.0876, 'learning_rate': 1e-05, 'epoch': 3.71}
{'loss': 0.0848, 'learning_rate': 1e-05, 'epoch': 3.73}
{'loss': 0.0884, 'learning_rate': 1e-05, 'epoch': 3.76}
{'loss': 0.0913, 'learning_rate': 1e-05, 'epoch': 3.79}
{'loss': 0.087, 'learning_rate': 1e-05, 'epoch': 3.81}
{'loss': 0.0849, 'learning_rate': 1e-05, 'epoch': 3.84}
{'loss': 0.0853, 'learning_rate': 1e-05, 'epoch': 3.87}
{'loss': 0.0931, 'learning_rate': 1e-05, 'epoch': 3.9}
{'loss': 0.0842, 'learning_rate': 1e-05, 'epoch': 3.92}
{'loss': 0.0743, 'learning_rate': 1e-05, 'epoch': 3.95}
{'loss': 0.0759, 'learning_rate': 1e-05, 'epoch': 3.98}
{'eval_loss': 0.06226194649934769, 'eval_runtime': 3.0872, 'eval_samples_per_second': 138.312, 'eval_steps_per_second': 17.491, 'epoch': 4.0}
{'loss': 0.0798, 'learning_rate': 1e-05, 'epoch': 4.01}
{'loss': 0.0837, 'learning_rate': 1e-05, 'epoch': 4.03}
{'loss': 0.0718, 'learning_rate': 1e-05, 'epoch': 4.06}
{'loss': 0.07, 'learning_rate': 1e-05, 'epoch': 4.09}
{'loss': 0.0751, 'learning_rate': 1e-05, 'epoch': 4.11}
{'loss': 0.0782, 'learning_rate': 1e-05, 'epoch': 4.14}
{'loss': 0.0743, 'learning_rate': 1e-05, 'epoch': 4.17}
{'loss': 0.0864, 'learning_rate': 1e-05, 'epoch': 4.2}
{'loss': 0.084, 'learning_rate': 1e-05, 'epoch': 4.22}
{'loss': 0.0798, 'learning_rate': 1e-05, 'epoch': 4.25}
{'loss': 0.0727, 'learning_rate': 1e-05, 'epoch': 4.28}
{'loss': 0.0762, 'learning_rate': 1e-05, 'epoch': 4.31}
{'loss': 0.0786, 'learning_rate': 1e-05, 'epoch': 4.33}
{'loss': 0.0787, 'learning_rate': 1e-05, 'epoch': 4.36}
{'loss': 0.0804, 'learning_rate': 1e-05, 'epoch': 4.39}
{'loss': 0.0816, 'learning_rate': 1e-05, 'epoch': 4.41}
{'loss': 0.0766, 'learning_rate': 1e-05, 'epoch': 4.44}
{'loss': 0.0694, 'learning_rate': 1e-05, 'epoch': 4.47}
{'loss': 0.0826, 'learning_rate': 1e-05, 'epoch': 4.5}
{'loss': 0.0842, 'learning_rate': 1e-05, 'epoch': 4.52}
{'loss': 0.0708, 'learning_rate': 1e-05, 'epoch': 4.55}
{'loss': 0.0872, 'learning_rate': 1e-05, 'epoch': 4.58}
{'loss': 0.0784, 'learning_rate': 1e-05, 'epoch': 4.6}
{'loss': 0.0827, 'learning_rate': 1e-05, 'epoch': 4.63}
{'loss': 0.08, 'learning_rate': 1e-05, 'epoch': 4.66}
{'loss': 0.077, 'learning_rate': 1e-05, 'epoch': 4.69}
{'loss': 0.0714, 'learning_rate': 1e-05, 'epoch': 4.71}
{'loss': 0.0713, 'learning_rate': 1e-05, 'epoch': 4.74}
{'loss': 0.0636, 'learning_rate': 1e-05, 'epoch': 4.77}
{'loss': 0.0701, 'learning_rate': 1e-05, 'epoch': 4.8}
{'loss': 0.071, 'learning_rate': 1e-05, 'epoch': 4.82}
{'loss': 0.0694, 'learning_rate': 1e-05, 'epoch': 4.85}
{'loss': 0.0812, 'learning_rate': 1e-05, 'epoch': 4.88}
{'loss': 0.0787, 'learning_rate': 1e-05, 'epoch': 4.9}
{'loss': 0.065, 'learning_rate': 1e-05, 'epoch': 4.93}
{'loss': 0.0701, 'learning_rate': 1e-05, 'epoch': 4.96}
{'loss': 0.0639, 'learning_rate': 1e-05, 'epoch': 4.99}
{'eval_loss': 0.0575014092028141, 'eval_runtime': 3.0887, 'eval_samples_per_second': 138.246, 'eval_steps_per_second': 17.483, 'epoch': 5.0}
{'loss': 0.0646, 'learning_rate': 1e-05, 'epoch': 5.01}
{'loss': 0.0703, 'learning_rate': 1e-05, 'epoch': 5.04}
{'loss': 0.0709, 'learning_rate': 1e-05, 'epoch': 5.07}
{'loss': 0.0637, 'learning_rate': 1e-05, 'epoch': 5.1}
{'loss': 0.0726, 'learning_rate': 1e-05, 'epoch': 5.12}
{'loss': 0.0491, 'learning_rate': 1e-05, 'epoch': 5.15}
{'loss': 0.0658, 'learning_rate': 1e-05, 'epoch': 5.18}
{'loss': 0.0661, 'learning_rate': 1e-05, 'epoch': 5.2}
{'loss': 0.0645, 'learning_rate': 1e-05, 'epoch': 5.23}
{'loss': 0.0663, 'learning_rate': 1e-05, 'epoch': 5.26}
{'loss': 0.0729, 'learning_rate': 1e-05, 'epoch': 5.29}
{'loss': 0.0682, 'learning_rate': 1e-05, 'epoch': 5.31}
{'loss': 0.0684, 'learning_rate': 1e-05, 'epoch': 5.34}
{'loss': 0.0645, 'learning_rate': 1e-05, 'epoch': 5.37}
{'loss': 0.0724, 'learning_rate': 1e-05, 'epoch': 5.4}
{'loss': 0.058, 'learning_rate': 1e-05, 'epoch': 5.42}
{'loss': 0.0675, 'learning_rate': 1e-05, 'epoch': 5.45}
{'loss': 0.0619, 'learning_rate': 1e-05, 'epoch': 5.48}
{'loss': 0.0651, 'learning_rate': 1e-05, 'epoch': 5.5}
{'loss': 0.0765, 'learning_rate': 1e-05, 'epoch': 5.53}
{'loss': 0.0595, 'learning_rate': 1e-05, 'epoch': 5.56}
{'loss': 0.0575, 'learning_rate': 1e-05, 'epoch': 5.59}
{'loss': 0.0671, 'learning_rate': 1e-05, 'epoch': 5.61}
{'loss': 0.0712, 'learning_rate': 1e-05, 'epoch': 5.64}
{'loss': 0.0729, 'learning_rate': 1e-05, 'epoch': 5.67}
{'loss': 0.0623, 'learning_rate': 1e-05, 'epoch': 5.69}
{'loss': 0.0719, 'learning_rate': 1e-05, 'epoch': 5.72}
{'loss': 0.0656, 'learning_rate': 1e-05, 'epoch': 5.75}
{'loss': 0.0618, 'learning_rate': 1e-05, 'epoch': 5.78}
{'loss': 0.0629, 'learning_rate': 1e-05, 'epoch': 5.8}
{'loss': 0.0664, 'learning_rate': 1e-05, 'epoch': 5.83}
{'loss': 0.06, 'learning_rate': 1e-05, 'epoch': 5.86}
{'loss': 0.0721, 'learning_rate': 1e-05, 'epoch': 5.89}
{'loss': 0.0682, 'learning_rate': 1e-05, 'epoch': 5.91}
{'loss': 0.0788, 'learning_rate': 1e-05, 'epoch': 5.94}
{'loss': 0.0566, 'learning_rate': 1e-05, 'epoch': 5.97}
{'loss': 0.0779, 'learning_rate': 1e-05, 'epoch': 5.99}
{'eval_loss': 0.05208423361182213, 'eval_runtime': 3.0921, 'eval_samples_per_second': 138.092, 'eval_steps_per_second': 17.464, 'epoch': 6.0}
{'loss': 0.0714, 'learning_rate': 1e-05, 'epoch': 6.02}
{'loss': 0.0584, 'learning_rate': 1e-05, 'epoch': 6.05}
{'loss': 0.0525, 'learning_rate': 1e-05, 'epoch': 6.08}
{'loss': 0.0569, 'learning_rate': 1e-05, 'epoch': 6.1}
{'loss': 0.0572, 'learning_rate': 1e-05, 'epoch': 6.13}
{'loss': 0.0553, 'learning_rate': 1e-05, 'epoch': 6.16}
{'loss': 0.0688, 'learning_rate': 1e-05, 'epoch': 6.19}
{'loss': 0.055, 'learning_rate': 1e-05, 'epoch': 6.21}
{'loss': 0.0676, 'learning_rate': 1e-05, 'epoch': 6.24}
{'loss': 0.0586, 'learning_rate': 1e-05, 'epoch': 6.27}
{'loss': 0.0633, 'learning_rate': 1e-05, 'epoch': 6.29}
{'loss': 0.0552, 'learning_rate': 1e-05, 'epoch': 6.32}
{'loss': 0.0591, 'learning_rate': 1e-05, 'epoch': 6.35}
{'loss': 0.0643, 'learning_rate': 1e-05, 'epoch': 6.38}
{'loss': 0.0591, 'learning_rate': 1e-05, 'epoch': 6.4}
{'loss': 0.064, 'learning_rate': 1e-05, 'epoch': 6.43}
{'loss': 0.0596, 'learning_rate': 1e-05, 'epoch': 6.46}
{'loss': 0.0602, 'learning_rate': 1e-05, 'epoch': 6.49}
{'loss': 0.0564, 'learning_rate': 1e-05, 'epoch': 6.51}
{'loss': 0.0612, 'learning_rate': 1e-05, 'epoch': 6.54}
{'loss': 0.0543, 'learning_rate': 1e-05, 'epoch': 6.57}
{'loss': 0.0552, 'learning_rate': 1e-05, 'epoch': 6.59}
{'loss': 0.057, 'learning_rate': 1e-05, 'epoch': 6.62}
{'loss': 0.0574, 'learning_rate': 1e-05, 'epoch': 6.65}
{'loss': 0.0593, 'learning_rate': 1e-05, 'epoch': 6.68}
{'loss': 0.0539, 'learning_rate': 1e-05, 'epoch': 6.7}
{'loss': 0.0643, 'learning_rate': 1e-05, 'epoch': 6.73}
{'loss': 0.0606, 'learning_rate': 1e-05, 'epoch': 6.76}
{'loss': 0.0636, 'learning_rate': 1e-05, 'epoch': 6.78}
{'loss': 0.0615, 'learning_rate': 1e-05, 'epoch': 6.81}
{'loss': 0.0639, 'learning_rate': 1e-05, 'epoch': 6.84}
{'loss': 0.0691, 'learning_rate': 1e-05, 'epoch': 6.87}
{'loss': 0.0574, 'learning_rate': 1e-05, 'epoch': 6.89}
{'loss': 0.0543, 'learning_rate': 1e-05, 'epoch': 6.92}
{'loss': 0.0613, 'learning_rate': 1e-05, 'epoch': 6.95}
{'loss': 0.0513, 'learning_rate': 1e-05, 'epoch': 6.98}
{'eval_loss': 0.05265286937355995, 'eval_runtime': 3.0944, 'eval_samples_per_second': 137.993, 'eval_steps_per_second': 17.451, 'epoch': 7.0}
{'loss': 0.0608, 'learning_rate': 1e-05, 'epoch': 7.0}
{'loss': 0.0573, 'learning_rate': 1e-05, 'epoch': 7.03}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 7.06}
{'loss': 0.0561, 'learning_rate': 1e-05, 'epoch': 7.08}
{'loss': 0.0483, 'learning_rate': 1e-05, 'epoch': 7.11}
{'loss': 0.0545, 'learning_rate': 1e-05, 'epoch': 7.14}
{'loss': 0.0572, 'learning_rate': 1e-05, 'epoch': 7.17}
{'loss': 0.0538, 'learning_rate': 1e-05, 'epoch': 7.19}
{'loss': 0.0454, 'learning_rate': 1e-05, 'epoch': 7.22}
{'loss': 0.064, 'learning_rate': 1e-05, 'epoch': 7.25}
{'loss': 0.0564, 'learning_rate': 1e-05, 'epoch': 7.28}
{'loss': 0.049, 'learning_rate': 1e-05, 'epoch': 7.3}
{'loss': 0.059, 'learning_rate': 1e-05, 'epoch': 7.33}
{'loss': 0.0562, 'learning_rate': 1e-05, 'epoch': 7.36}
{'loss': 0.0567, 'learning_rate': 1e-05, 'epoch': 7.38}
{'loss': 0.0474, 'learning_rate': 1e-05, 'epoch': 7.41}
{'loss': 0.0509, 'learning_rate': 1e-05, 'epoch': 7.44}
{'loss': 0.0494, 'learning_rate': 1e-05, 'epoch': 7.47}
{'loss': 0.0463, 'learning_rate': 1e-05, 'epoch': 7.49}
{'loss': 0.0605, 'learning_rate': 1e-05, 'epoch': 7.52}
{'loss': 0.0566, 'learning_rate': 1e-05, 'epoch': 7.55}
{'loss': 0.0566, 'learning_rate': 1e-05, 'epoch': 7.57}
{'loss': 0.0539, 'learning_rate': 1e-05, 'epoch': 7.6}
{'loss': 0.0644, 'learning_rate': 1e-05, 'epoch': 7.63}
{'loss': 0.0599, 'learning_rate': 1e-05, 'epoch': 7.66}
{'loss': 0.0624, 'learning_rate': 1e-05, 'epoch': 7.68}
{'loss': 0.0561, 'learning_rate': 1e-05, 'epoch': 7.71}
{'loss': 0.0569, 'learning_rate': 1e-05, 'epoch': 7.74}
{'loss': 0.0547, 'learning_rate': 1e-05, 'epoch': 7.77}
{'loss': 0.0578, 'learning_rate': 1e-05, 'epoch': 7.79}
{'loss': 0.055, 'learning_rate': 1e-05, 'epoch': 7.82}
{'loss': 0.051, 'learning_rate': 1e-05, 'epoch': 7.85}
{'loss': 0.0603, 'learning_rate': 1e-05, 'epoch': 7.87}
{'loss': 0.0496, 'learning_rate': 1e-05, 'epoch': 7.9}
{'loss': 0.049, 'learning_rate': 1e-05, 'epoch': 7.93}
{'loss': 0.0515, 'learning_rate': 1e-05, 'epoch': 7.96}
{'loss': 0.0546, 'learning_rate': 1e-05, 'epoch': 7.98}
{'eval_loss': 0.055499788373708725, 'eval_runtime': 3.0924, 'eval_samples_per_second': 138.082, 'eval_steps_per_second': 17.462, 'epoch': 8.0}
{'loss': 0.051, 'learning_rate': 1e-05, 'epoch': 8.01}
{'loss': 0.0504, 'learning_rate': 1e-05, 'epoch': 8.04}
{'loss': 0.0476, 'learning_rate': 1e-05, 'epoch': 8.07}
{'loss': 0.0447, 'learning_rate': 1e-05, 'epoch': 8.09}
{'loss': 0.0448, 'learning_rate': 1e-05, 'epoch': 8.12}
{'loss': 0.0464, 'learning_rate': 1e-05, 'epoch': 8.15}
{'loss': 0.0552, 'learning_rate': 1e-05, 'epoch': 8.17}
{'loss': 0.0487, 'learning_rate': 1e-05, 'epoch': 8.2}
{'loss': 0.0576, 'learning_rate': 1e-05, 'epoch': 8.23}
{'loss': 0.052, 'learning_rate': 1e-05, 'epoch': 8.26}
{'loss': 0.0484, 'learning_rate': 1e-05, 'epoch': 8.28}
{'loss': 0.0543, 'learning_rate': 1e-05, 'epoch': 8.31}
{'loss': 0.0506, 'learning_rate': 1e-05, 'epoch': 8.34}
{'loss': 0.0437, 'learning_rate': 1e-05, 'epoch': 8.37}
{'loss': 0.0612, 'learning_rate': 1e-05, 'epoch': 8.39}
{'loss': 0.0493, 'learning_rate': 1e-05, 'epoch': 8.42}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 8.45}
{'loss': 0.0561, 'learning_rate': 1e-05, 'epoch': 8.47}
{'loss': 0.0399, 'learning_rate': 1e-05, 'epoch': 8.5}
{'loss': 0.0485, 'learning_rate': 1e-05, 'epoch': 8.53}
{'loss': 0.0442, 'learning_rate': 1e-05, 'epoch': 8.56}
{'loss': 0.0537, 'learning_rate': 1e-05, 'epoch': 8.58}
{'loss': 0.0512, 'learning_rate': 1e-05, 'epoch': 8.61}
{'loss': 0.0468, 'learning_rate': 1e-05, 'epoch': 8.64}
{'loss': 0.0493, 'learning_rate': 1e-05, 'epoch': 8.66}
{'loss': 0.0506, 'learning_rate': 1e-05, 'epoch': 8.69}
{'loss': 0.0527, 'learning_rate': 1e-05, 'epoch': 8.72}
{'loss': 0.0514, 'learning_rate': 1e-05, 'epoch': 8.75}
{'loss': 0.0543, 'learning_rate': 1e-05, 'epoch': 8.77}
{'loss': 0.0435, 'learning_rate': 1e-05, 'epoch': 8.8}
{'loss': 0.0464, 'learning_rate': 1e-05, 'epoch': 8.83}
{'loss': 0.0554, 'learning_rate': 1e-05, 'epoch': 8.86}
{'loss': 0.0498, 'learning_rate': 1e-05, 'epoch': 8.88}
{'loss': 0.0572, 'learning_rate': 1e-05, 'epoch': 8.91}
{'loss': 0.0495, 'learning_rate': 1e-05, 'epoch': 8.94}
{'loss': 0.0492, 'learning_rate': 1e-05, 'epoch': 8.96}
{'loss': 0.0572, 'learning_rate': 1e-05, 'epoch': 8.99}
{'eval_loss': 0.05168725922703743, 'eval_runtime': 3.0918, 'eval_samples_per_second': 138.107, 'eval_steps_per_second': 17.466, 'epoch': 9.0}
{'loss': 0.0522, 'learning_rate': 1e-05, 'epoch': 9.02}
{'loss': 0.0454, 'learning_rate': 1e-05, 'epoch': 9.05}
{'loss': 0.0502, 'learning_rate': 1e-05, 'epoch': 9.07}
{'loss': 0.0461, 'learning_rate': 1e-05, 'epoch': 9.1}
{'loss': 0.0499, 'learning_rate': 1e-05, 'epoch': 9.13}
{'loss': 0.0451, 'learning_rate': 1e-05, 'epoch': 9.16}
{'loss': 0.0455, 'learning_rate': 1e-05, 'epoch': 9.18}
{'loss': 0.0529, 'learning_rate': 1e-05, 'epoch': 9.21}
{'loss': 0.0463, 'learning_rate': 1e-05, 'epoch': 9.24}
{'loss': 0.0418, 'learning_rate': 1e-05, 'epoch': 9.26}
{'loss': 0.055, 'learning_rate': 1e-05, 'epoch': 9.29}
{'loss': 0.0491, 'learning_rate': 1e-05, 'epoch': 9.32}
{'loss': 0.0455, 'learning_rate': 1e-05, 'epoch': 9.35}
{'loss': 0.0485, 'learning_rate': 1e-05, 'epoch': 9.37}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 9.4}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 9.43}
{'loss': 0.0464, 'learning_rate': 1e-05, 'epoch': 9.46}
{'loss': 0.0482, 'learning_rate': 1e-05, 'epoch': 9.48}
{'loss': 0.0478, 'learning_rate': 1e-05, 'epoch': 9.51}
{'loss': 0.0431, 'learning_rate': 1e-05, 'epoch': 9.54}
{'loss': 0.0447, 'learning_rate': 1e-05, 'epoch': 9.56}
{'loss': 0.0522, 'learning_rate': 1e-05, 'epoch': 9.59}
{'loss': 0.0522, 'learning_rate': 1e-05, 'epoch': 9.62}
{'loss': 0.0418, 'learning_rate': 1e-05, 'epoch': 9.65}
{'loss': 0.0392, 'learning_rate': 1e-05, 'epoch': 9.67}
{'loss': 0.0477, 'learning_rate': 1e-05, 'epoch': 9.7}
{'loss': 0.0528, 'learning_rate': 1e-05, 'epoch': 9.73}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 9.75}
{'loss': 0.0431, 'learning_rate': 1e-05, 'epoch': 9.78}
{'loss': 0.0472, 'learning_rate': 1e-05, 'epoch': 9.81}
{'loss': 0.0468, 'learning_rate': 1e-05, 'epoch': 9.84}
{'loss': 0.0443, 'learning_rate': 1e-05, 'epoch': 9.86}
{'loss': 0.043, 'learning_rate': 1e-05, 'epoch': 9.89}
{'loss': 0.0501, 'learning_rate': 1e-05, 'epoch': 9.92}
{'loss': 0.048, 'learning_rate': 1e-05, 'epoch': 9.95}
{'loss': 0.0514, 'learning_rate': 1e-05, 'epoch': 9.97}
{'loss': 0.0453, 'learning_rate': 1e-05, 'epoch': 10.0}
{'eval_loss': 0.05532047525048256, 'eval_runtime': 3.0956, 'eval_samples_per_second': 137.937, 'eval_steps_per_second': 17.444, 'epoch': 10.0}
{'loss': 0.0431, 'learning_rate': 1e-05, 'epoch': 10.03}
{'loss': 0.0444, 'learning_rate': 1e-05, 'epoch': 10.05}
{'loss': 0.0444, 'learning_rate': 1e-05, 'epoch': 10.08}
{'loss': 0.0393, 'learning_rate': 1e-05, 'epoch': 10.11}
{'loss': 0.041, 'learning_rate': 1e-05, 'epoch': 10.14}
{'loss': 0.0463, 'learning_rate': 1e-05, 'epoch': 10.16}
{'loss': 0.0406, 'learning_rate': 1e-05, 'epoch': 10.19}
{'loss': 0.0514, 'learning_rate': 1e-05, 'epoch': 10.22}
{'loss': 0.0449, 'learning_rate': 1e-05, 'epoch': 10.25}
{'loss': 0.0441, 'learning_rate': 1e-05, 'epoch': 10.27}
{'loss': 0.0372, 'learning_rate': 1e-05, 'epoch': 10.3}
{'loss': 0.0415, 'learning_rate': 1e-05, 'epoch': 10.33}
{'loss': 0.0562, 'learning_rate': 1e-05, 'epoch': 10.35}
{'loss': 0.0356, 'learning_rate': 1e-05, 'epoch': 10.38}
{'loss': 0.0509, 'learning_rate': 1e-05, 'epoch': 10.41}
{'loss': 0.0389, 'learning_rate': 1e-05, 'epoch': 10.44}
{'loss': 0.0413, 'learning_rate': 1e-05, 'epoch': 10.46}
{'loss': 0.0387, 'learning_rate': 1e-05, 'epoch': 10.49}
{'loss': 0.0395, 'learning_rate': 1e-05, 'epoch': 10.52}
{'loss': 0.0478, 'learning_rate': 1e-05, 'epoch': 10.54}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 10.57}
{'loss': 0.0448, 'learning_rate': 1e-05, 'epoch': 10.6}
{'loss': 0.0438, 'learning_rate': 1e-05, 'epoch': 10.63}
{'loss': 0.0465, 'learning_rate': 1e-05, 'epoch': 10.65}
{'loss': 0.0424, 'learning_rate': 1e-05, 'epoch': 10.68}
{'loss': 0.0404, 'learning_rate': 1e-05, 'epoch': 10.71}
{'loss': 0.0455, 'learning_rate': 1e-05, 'epoch': 10.74}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 10.76}
{'loss': 0.0458, 'learning_rate': 1e-05, 'epoch': 10.79}
{'loss': 0.0464, 'learning_rate': 1e-05, 'epoch': 10.82}
