原始数据（规则筛选或信息抽取）：训练集有数据3000条，验证集有数据334条。
原始数据（规则筛选或信息抽取）：训练集有数据1199条，验证集有数据134条。
规则：训练集有数据574条，验证集有数据64条。
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.916 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'pos_head.bias', 'sop.cls.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_head.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.2173, 'learning_rate': 9.990298797050835e-06, 'epoch': 0.02}
{'loss': 0.0477, 'learning_rate': 5.659429055664176e-06, 'epoch': 9.16}
{'loss': 0.0496, 'learning_rate': 5.644320513081969e-06, 'epoch': 9.18}
{'loss': 0.0643, 'learning_rate': 5.629205985659718e-06, 'epoch': 9.2}
{'loss': 0.0605, 'learning_rate': 5.614085613790329e-06, 'epoch': 9.22}
{'loss': 0.0533, 'learning_rate': 5.598959537920995e-06, 'epoch': 9.24}
{'loss': 0.0462, 'learning_rate': 5.583827898551888e-06, 'epoch': 9.25}
{'loss': 0.053, 'learning_rate': 5.568690836234861e-06, 'epoch': 9.27}
{'loss': 0.0376, 'learning_rate': 5.5535484915721395e-06, 'epoch': 9.29}
{'loss': 0.0469, 'learning_rate': 5.53840100521501e-06, 'epoch': 9.31}
{'loss': 0.0439, 'learning_rate': 5.523248517862521e-06, 'epoch': 9.33}
{'loss': 0.0381, 'learning_rate': 5.5080911702601736e-06, 'epoch': 9.35}
{'loss': 0.0514, 'learning_rate': 5.492929103198615e-06, 'epoch': 9.37}
{'loss': 0.0511, 'learning_rate': 5.477762457512324e-06, 'epoch': 9.39}
{'loss': 0.0453, 'learning_rate': 5.4625913740783136e-06, 'epoch': 9.41}
{'loss': 0.0463, 'learning_rate': 5.447415993814815e-06, 'epoch': 9.43}
{'loss': 0.0422, 'learning_rate': 5.432236457679976e-06, 'epoch': 9.45}
{'loss': 0.0498, 'learning_rate': 5.41705290667054e-06, 'epoch': 9.47}
{'loss': 0.0502, 'learning_rate': 5.401865481820543e-06, 'epoch': 9.49}
{'loss': 0.0522, 'learning_rate': 5.38667432420001e-06, 'epoch': 9.51}
{'loss': 0.0476, 'learning_rate': 5.371479574913634e-06, 'epoch': 9.53}
{'loss': 0.0481, 'learning_rate': 5.356281375099467e-06, 'epoch': 9.55}
{'loss': 0.0433, 'learning_rate': 5.341079865927617e-06, 'epoch': 9.57}
{'loss': 0.0436, 'learning_rate': 5.325875188598929e-06, 'epoch': 9.58}
{'loss': 0.0456, 'learning_rate': 5.310667484343676e-06, 'epoch': 9.6}
{'loss': 0.0525, 'learning_rate': 5.295456894420244e-06, 'epoch': 9.62}
{'loss': 0.0442, 'learning_rate': 5.280243560113827e-06, 'epoch': 9.64}
{'loss': 0.0522, 'learning_rate': 5.2650276227351094e-06, 'epoch': 9.66}
{'loss': 0.0511, 'learning_rate': 5.249809223618954e-06, 'epoch': 9.68}
{'loss': 0.0497, 'learning_rate': 5.23458850412309e-06, 'epoch': 9.7}
{'loss': 0.0551, 'learning_rate': 5.219365605626796e-06, 'epoch': 9.72}
{'loss': 0.0508, 'learning_rate': 5.204140669529598e-06, 'epoch': 9.74}
{'loss': 0.0421, 'learning_rate': 5.188913837249945e-06, 'epoch': 9.76}
{'loss': 0.0534, 'learning_rate': 5.1736852502238934e-06, 'epoch': 9.78}
{'loss': 0.0483, 'learning_rate': 5.158455049903807e-06, 'epoch': 9.8}
{'loss': 0.0619, 'learning_rate': 5.143223377757032e-06, 'epoch': 9.82}
{'loss': 0.042, 'learning_rate': 5.1279903752645845e-06, 'epoch': 9.84}
{'loss': 0.0487, 'learning_rate': 5.112756183919837e-06, 'epoch': 9.86}
{'loss': 0.0543, 'learning_rate': 5.097520945227206e-06, 'epoch': 9.88}
{'loss': 0.0544, 'learning_rate': 5.082284800700842e-06, 'epoch': 9.9}
{'loss': 0.0508, 'learning_rate': 5.067047891863297e-06, 'epoch': 9.91}
{'loss': 0.0459, 'learning_rate': 5.051810360244235e-06, 'epoch': 9.93}
{'loss': 0.0462, 'learning_rate': 5.0365723473790955e-06, 'epoch': 9.95}
{'loss': 0.0442, 'learning_rate': 5.021333994807794e-06, 'epoch': 9.97}
{'loss': 0.046, 'learning_rate': 5.006095444073398e-06, 'epoch': 9.99}
{'eval_loss': 0.04910705238580704, 'eval_runtime': 4.5297, 'eval_samples_per_second': 140.847, 'eval_steps_per_second': 17.661, 'epoch': 10.0}
{'loss': 0.0404, 'learning_rate': 4.990856836720817e-06, 'epoch': 10.01}
{'loss': 0.0406, 'learning_rate': 4.975618314295487e-06, 'epoch': 10.03}
{'loss': 0.0467, 'learning_rate': 4.960380018342055e-06, 'epoch': 10.05}
{'loss': 0.0438, 'learning_rate': 4.945142090403061e-06, 'epoch': 10.07}
{'loss': 0.0405, 'learning_rate': 4.929904672017632e-06, 'epoch': 10.09}
{'loss': 0.0478, 'learning_rate': 4.91466790472016e-06, 'epoch': 10.11}
{'loss': 0.0446, 'learning_rate': 4.899431930038986e-06, 'epoch': 10.13}
{'loss': 0.0508, 'learning_rate': 4.8841968894950965e-06, 'epoch': 10.15}
{'loss': 0.0388, 'learning_rate': 4.8689629246007895e-06, 'epoch': 10.17}
{'loss': 0.0456, 'learning_rate': 4.853730176858382e-06, 'epoch': 10.19}
{'loss': 0.0455, 'learning_rate': 4.8384987877588825e-06, 'epoch': 10.21}
{'loss': 0.0494, 'learning_rate': 4.823268898780676e-06, 'epoch': 10.23}
{'loss': 0.0546, 'learning_rate': 4.808040651388218e-06, 'epoch': 10.24}
{'loss': 0.0544, 'learning_rate': 4.792814187030714e-06, 'epoch': 10.26}
{'loss': 0.0519, 'learning_rate': 4.777589647140808e-06, 'epoch': 10.28}
{'loss': 0.0558, 'learning_rate': 4.762367173133268e-06, 'epoch': 10.3}
{'loss': 0.0494, 'learning_rate': 4.747146906403674e-06, 'epoch': 10.32}
{'loss': 0.0385, 'learning_rate': 4.7319289883271005e-06, 'epoch': 10.34}
{'loss': 0.038, 'learning_rate': 4.7167135602568095e-06, 'epoch': 10.36}
{'loss': 0.0495, 'learning_rate': 4.701500763522931e-06, 'epoch': 10.38}
{'loss': 0.0462, 'learning_rate': 4.686290739431158e-06, 'epoch': 10.4}
{'loss': 0.0454, 'learning_rate': 4.671083629261427e-06, 'epoch': 10.42}
{'loss': 0.0406, 'learning_rate': 4.655879574266607e-06, 'epoch': 10.44}
{'loss': 0.0398, 'learning_rate': 4.640678715671192e-06, 'epoch': 10.46}
{'loss': 0.0476, 'learning_rate': 4.625481194669983e-06, 'epoch': 10.48}
{'loss': 0.0533, 'learning_rate': 4.610287152426778e-06, 'epoch': 10.5}
{'loss': 0.0467, 'learning_rate': 4.595096730073067e-06, 'epoch': 10.52}
{'loss': 0.0425, 'learning_rate': 4.579910068706715e-06, 'epoch': 10.54}
{'loss': 0.0466, 'learning_rate': 4.564727309390649e-06, 'epoch': 10.55}
{'loss': 0.0381, 'learning_rate': 4.549548593151554e-06, 'epoch': 10.57}
{'loss': 0.0397, 'learning_rate': 4.5343740609785616e-06, 'epoch': 10.59}
{'loss': 0.0481, 'learning_rate': 4.519203853821936e-06, 'epoch': 10.61}
{'loss': 0.0478, 'learning_rate': 4.504038112591773e-06, 'epoch': 10.63}
{'loss': 0.045, 'learning_rate': 4.4888769781566795e-06, 'epoch': 10.65}
{'loss': 0.0459, 'learning_rate': 4.473720591342478e-06, 'epoch': 10.67}
{'loss': 0.0452, 'learning_rate': 4.45856909293089e-06, 'epoch': 10.69}
{'loss': 0.0482, 'learning_rate': 4.443422623658228e-06, 'epoch': 10.71}
{'loss': 0.0527, 'learning_rate': 4.428281324214092e-06, 'epoch': 10.73}
{'loss': 0.0449, 'learning_rate': 4.413145335240066e-06, 'epoch': 10.75}
{'loss': 0.0426, 'learning_rate': 4.3980147973284e-06, 'epoch': 10.77}
{'loss': 0.0458, 'learning_rate': 4.382889851020718e-06, 'epoch': 10.79}
{'loss': 0.0449, 'learning_rate': 4.367770636806699e-06, 'epoch': 10.81}
{'loss': 0.0485, 'learning_rate': 4.352657295122784e-06, 'epoch': 10.83}
{'loss': 0.042, 'learning_rate': 4.337549966350867e-06, 'epoch': 10.85}
{'loss': 0.0457, 'learning_rate': 4.322448790816985e-06, 'epoch': 10.87}
{'loss': 0.0499, 'learning_rate': 4.307353908790023e-06, 'epoch': 10.88}
{'loss': 0.0464, 'learning_rate': 4.292265460480412e-06, 'epoch': 10.9}
{'loss': 0.043, 'learning_rate': 4.2771835860388134e-06, 'epoch': 10.92}
{'loss': 0.0399, 'learning_rate': 4.262108425554836e-06, 'epoch': 10.94}
{'loss': 0.0535, 'learning_rate': 4.247040119055721e-06, 'epoch': 10.96}
{'loss': 0.06, 'learning_rate': 4.231978806505045e-06, 'epoch': 10.98}
{'eval_loss': 0.04841239005327225, 'eval_runtime': 4.5362, 'eval_samples_per_second': 140.645, 'eval_steps_per_second': 17.636, 'epoch': 11.0}
{'loss': 0.0455, 'learning_rate': 4.2169246278014235e-06, 'epoch': 11.0}
{'loss': 0.0525, 'learning_rate': 4.201877722777203e-06, 'epoch': 11.02}
{'loss': 0.041, 'learning_rate': 4.186838231197174e-06, 'epoch': 11.04}
{'loss': 0.0411, 'learning_rate': 4.171806292757263e-06, 'epoch': 11.06}
{'loss': 0.0376, 'learning_rate': 4.1567820470832374e-06, 'epoch': 11.08}
{'loss': 0.0617, 'learning_rate': 4.141765633729413e-06, 'epoch': 11.1}
{'loss': 0.0468, 'learning_rate': 4.126757192177353e-06, 'epoch': 11.12}
{'loss': 0.0459, 'learning_rate': 4.111756861834572e-06, 'epoch': 11.14}
{'loss': 0.0507, 'learning_rate': 4.0967647820332425e-06, 'epoch': 11.16}
{'loss': 0.0377, 'learning_rate': 4.081781092028906e-06, 'epoch': 11.18}
{'loss': 0.0479, 'learning_rate': 4.066805930999166e-06, 'epoch': 11.2}
{'loss': 0.0387, 'learning_rate': 4.051839438042411e-06, 'epoch': 11.21}
{'loss': 0.0427, 'learning_rate': 4.0368817521765125e-06, 'epoch': 11.23}
{'loss': 0.0587, 'learning_rate': 4.021933012337536e-06, 'epoch': 11.25}
{'loss': 0.0449, 'learning_rate': 4.006993357378453e-06, 'epoch': 11.27}
{'loss': 0.0422, 'learning_rate': 3.992062926067844e-06, 'epoch': 11.29}
{'loss': 0.0435, 'learning_rate': 3.977141857088621e-06, 'epoch': 11.31}
{'loss': 0.048, 'learning_rate': 3.962230289036732e-06, 'epoch': 11.33}
{'loss': 0.0448, 'learning_rate': 3.9473283604198665e-06, 'epoch': 11.35}
{'loss': 0.045, 'learning_rate': 3.932436209656188e-06, 'epoch': 11.37}
{'loss': 0.0419, 'learning_rate': 3.917553975073033e-06, 'epoch': 11.39}
{'loss': 0.0417, 'learning_rate': 3.902681794905628e-06, 'epoch': 11.41}
{'loss': 0.0476, 'learning_rate': 3.887819807295811e-06, 'epoch': 11.43}
{'loss': 0.0375, 'learning_rate': 3.872968150290745e-06, 'epoch': 11.45}
{'loss': 0.0381, 'learning_rate': 3.858126961841634e-06, 'epoch': 11.47}
{'loss': 0.0383, 'learning_rate': 3.84329637980245e-06, 'epoch': 11.49}
{'loss': 0.0344, 'learning_rate': 3.828476541928635e-06, 'epoch': 11.51}
{'loss': 0.0492, 'learning_rate': 3.813667585875842e-06, 'epoch': 11.53}
{'loss': 0.0307, 'learning_rate': 3.7988696491986454e-06, 'epoch': 11.54}
{'loss': 0.0507, 'learning_rate': 3.784082869349262e-06, 'epoch': 11.56}
{'loss': 0.0424, 'learning_rate': 3.7693073836762794e-06, 'epoch': 11.58}
{'loss': 0.0509, 'learning_rate': 3.7545433294233794e-06, 'epoch': 11.6}
{'loss': 0.0435, 'learning_rate': 3.739790843728057e-06, 'epoch': 11.62}
{'loss': 0.0504, 'learning_rate': 3.7250500636203567e-06, 'epoch': 11.64}
{'loss': 0.0482, 'learning_rate': 3.710321126021593e-06, 'epoch': 11.66}
{'loss': 0.0527, 'learning_rate': 3.6956041677430764e-06, 'epoch': 11.68}
{'loss': 0.0456, 'learning_rate': 3.6808993254848507e-06, 'epoch': 11.7}
{'loss': 0.0446, 'learning_rate': 3.6662067358344157e-06, 'epoch': 11.72}
{'loss': 0.043, 'learning_rate': 3.6515265352654626e-06, 'epoch': 11.74}
{'loss': 0.0391, 'learning_rate': 3.6368588601366087e-06, 'epoch': 11.76}
{'loss': 0.0415, 'learning_rate': 3.622203846690121e-06, 'epoch': 11.78}
{'loss': 0.04, 'learning_rate': 3.6075616310506613e-06, 'epoch': 11.8}
{'loss': 0.0438, 'learning_rate': 3.5929323492240185e-06, 'epoch': 11.82}
{'loss': 0.0392, 'learning_rate': 3.578316137095838e-06, 'epoch': 11.84}
{'loss': 0.0437, 'learning_rate': 3.563713130430374e-06, 'epoch': 11.85}
{'loss': 0.0339, 'learning_rate': 3.5491234648692185e-06, 'epoch': 11.87}
{'loss': 0.0412, 'learning_rate': 3.534547275930037e-06, 'epoch': 11.89}
{'loss': 0.0368, 'learning_rate': 3.5199846990053234e-06, 'epoch': 11.91}
{'loss': 0.0352, 'learning_rate': 3.5054358693611303e-06, 'epoch': 11.93}
{'loss': 0.045, 'learning_rate': 3.4909009221358205e-06, 'epoch': 11.95}
{'loss': 0.0369, 'learning_rate': 3.476379992338807e-06, 'epoch': 11.97}
{'loss': 0.0411, 'learning_rate': 3.4618732148492974e-06, 'epoch': 11.99}
{'eval_loss': 0.0466640368103981, 'eval_runtime': 4.5395, 'eval_samples_per_second': 140.544, 'eval_steps_per_second': 17.623, 'epoch': 12.0}
{'loss': 0.0461, 'learning_rate': 3.4473807244150493e-06, 'epoch': 12.01}
{'loss': 0.0406, 'learning_rate': 3.4329026556511136e-06, 'epoch': 12.03}
{'loss': 0.0332, 'learning_rate': 3.418439143038577e-06, 'epoch': 12.05}
{'loss': 0.047, 'learning_rate': 3.4039903209233256e-06, 'epoch': 12.07}
{'loss': 0.0445, 'learning_rate': 3.389556323514792e-06, 'epoch': 12.09}
{'loss': 0.05, 'learning_rate': 3.375137284884703e-06, 'epoch': 12.11}
{'loss': 0.0421, 'learning_rate': 3.360733338965847e-06, 'epoch': 12.13}
{'loss': 0.0467, 'learning_rate': 3.3463446195508097e-06, 'epoch': 12.15}
{'loss': 0.0385, 'learning_rate': 3.331971260290757e-06, 'epoch': 12.17}
{'loss': 0.0392, 'learning_rate': 3.317613394694175e-06, 'epoch': 12.18}
{'loss': 0.0343, 'learning_rate': 3.3032711561256313e-06, 'epoch': 12.2}
{'loss': 0.0466, 'learning_rate': 3.2889446778045463e-06, 'epoch': 12.22}
{'loss': 0.0421, 'learning_rate': 3.2746340928039465e-06, 'epoch': 12.24}
{'loss': 0.048, 'learning_rate': 3.260339534049233e-06, 'epoch': 12.26}
{'loss': 0.0457, 'learning_rate': 3.2460611343169423e-06, 'epoch': 12.28}
{'loss': 0.0413, 'learning_rate': 3.231799026233522e-06, 'epoch': 12.3}
{'loss': 0.0446, 'learning_rate': 3.217553342274086e-06, 'epoch': 12.32}
{'loss': 0.0445, 'learning_rate': 3.2033242147611987e-06, 'epoch': 12.34}
{'loss': 0.0535, 'learning_rate': 3.1891117758636286e-06, 'epoch': 12.36}
{'loss': 0.0429, 'learning_rate': 3.174916157595138e-06, 'epoch': 12.38}
{'loss': 0.0411, 'learning_rate': 3.1607374918132484e-06, 'epoch': 12.4}
{'loss': 0.04, 'learning_rate': 3.1465759102180103e-06, 'epoch': 12.42}
{'loss': 0.0428, 'learning_rate': 3.1324315443507923e-06, 'epoch': 12.44}
{'loss': 0.036, 'learning_rate': 3.1183045255930523e-06, 'epoch': 12.46}
{'loss': 0.0339, 'learning_rate': 3.104194985165112e-06, 'epoch': 12.48}
{'loss': 0.0533, 'learning_rate': 3.090103054124951e-06, 'epoch': 12.5}
{'loss': 0.0417, 'learning_rate': 3.0760288633669788e-06, 'epoch': 12.51}
{'loss': 0.0399, 'learning_rate': 3.06197254362082e-06, 'epoch': 12.53}
{'loss': 0.0477, 'learning_rate': 3.0479342254501066e-06, 'epoch': 12.55}
{'loss': 0.0405, 'learning_rate': 3.03391403925126e-06, 'epoch': 12.57}
{'loss': 0.0411, 'learning_rate': 3.0199121152522783e-06, 'epoch': 12.59}
{'loss': 0.0342, 'learning_rate': 3.0059285835115333e-06, 'epoch': 12.61}
{'loss': 0.0357, 'learning_rate': 2.9919635739165542e-06, 'epoch': 12.63}
{'loss': 0.0454, 'learning_rate': 2.978017216182828e-06, 'epoch': 12.65}
{'loss': 0.0391, 'learning_rate': 2.9640896398525932e-06, 'epoch': 12.67}
{'loss': 0.0468, 'learning_rate': 2.9501809742936294e-06, 'epoch': 12.69}
{'loss': 0.0402, 'learning_rate': 2.9362913486980666e-06, 'epoch': 12.71}
{'loss': 0.0403, 'learning_rate': 2.9224208920811802e-06, 'epoch': 12.73}
{'loss': 0.0385, 'learning_rate': 2.908569733280189e-06, 'epoch': 12.75}
{'loss': 0.0357, 'learning_rate': 2.8947380009530647e-06, 'epoch': 12.77}
{'loss': 0.0469, 'learning_rate': 2.880925823577335e-06, 'epoch': 12.79}
{'loss': 0.0395, 'learning_rate': 2.8671333294488852e-06, 'epoch': 12.81}
{'loss': 0.0365, 'learning_rate': 2.853360646680773e-06, 'epoch': 12.82}
{'loss': 0.0482, 'learning_rate': 2.8396079032020384e-06, 'epoch': 12.84}
{'loss': 0.037, 'learning_rate': 2.8258752267565093e-06, 'epoch': 12.86}
{'loss': 0.0411, 'learning_rate': 2.8121627449016233e-06, 'epoch': 12.88}
{'loss': 0.0391, 'learning_rate': 2.7984705850072323e-06, 'epoch': 12.9}
{'loss': 0.0364, 'learning_rate': 2.7847988742544296e-06, 'epoch': 12.92}
{'loss': 0.038, 'learning_rate': 2.771147739634367e-06, 'epoch': 12.94}
{'loss': 0.0396, 'learning_rate': 2.757517307947065e-06, 'epoch': 12.96}
{'loss': 0.0374, 'learning_rate': 2.7439077058002488e-06, 'epoch': 12.98}
{'loss': 0.0415, 'learning_rate': 2.7303190596081647e-06, 'epoch': 13.0}
{'eval_loss': 0.04912043362855911, 'eval_runtime': 4.5314, 'eval_samples_per_second': 140.794, 'eval_steps_per_second': 17.654, 'epoch': 13.0}
{'loss': 0.0459, 'learning_rate': 2.7167514955904073e-06, 'epoch': 13.02}
{'loss': 0.0472, 'learning_rate': 2.703205139770749e-06, 'epoch': 13.04}
{'loss': 0.038, 'learning_rate': 2.689680117975961e-06, 'epoch': 13.06}
{'loss': 0.0371, 'learning_rate': 2.6761765558346587e-06, 'epoch': 13.08}
{'loss': 0.0403, 'learning_rate': 2.662694578776126e-06, 'epoch': 13.1}
{'loss': 0.0361, 'learning_rate': 2.649234312029145e-06, 'epoch': 13.12}
{'loss': 0.0424, 'learning_rate': 2.6357958806208473e-06, 'epoch': 13.14}
{'loss': 0.0509, 'learning_rate': 2.6223794093755408e-06, 'epoch': 13.15}
{'loss': 0.0427, 'learning_rate': 2.608985022913554e-06, 'epoch': 13.17}
{'loss': 0.0316, 'learning_rate': 2.5956128456500784e-06, 'epoch': 13.19}
{'loss': 0.0409, 'learning_rate': 2.5822630017940178e-06, 'epoch': 13.21}
{'loss': 0.0326, 'learning_rate': 2.568935615346819e-06, 'epoch': 13.23}
{'loss': 0.0397, 'learning_rate': 2.555630810101344e-06, 'epoch': 13.25}
{'loss': 0.0423, 'learning_rate': 2.542348709640695e-06, 'epoch': 13.27}
{'loss': 0.0399, 'learning_rate': 2.5290894373370854e-06, 'epoch': 13.29}
{'loss': 0.0342, 'learning_rate': 2.5158531163506857e-06, 'epoch': 13.31}
{'loss': 0.0379, 'learning_rate': 2.5026398696284795e-06, 'epoch': 13.33}
{'loss': 0.0433, 'learning_rate': 2.489449819903123e-06, 'epoch': 13.35}
{'loss': 0.0456, 'learning_rate': 2.4762830896918072e-06, 'epoch': 13.37}
{'loss': 0.0337, 'learning_rate': 2.463139801295111e-06, 'epoch': 13.39}
{'loss': 0.0465, 'learning_rate': 2.4500200767958766e-06, 'epoch': 13.41}
{'loss': 0.0334, 'learning_rate': 2.436924038058072e-06, 'epoch': 13.43}
{'loss': 0.0441, 'learning_rate': 2.4238518067256494e-06, 'epoch': 13.45}
{'loss': 0.0365, 'learning_rate': 2.4108035042214316e-06, 'epoch': 13.47}
{'loss': 0.0367, 'learning_rate': 2.397779251745973e-06, 'epoch': 13.48}
{'loss': 0.0382, 'learning_rate': 2.384779170276436e-06, 'epoch': 13.5}
{'loss': 0.0399, 'learning_rate': 2.371803380565471e-06, 'epoch': 13.52}
{'loss': 0.0389, 'learning_rate': 2.3588520031400853e-06, 'epoch': 13.54}
{'loss': 0.0479, 'learning_rate': 2.3459251583005365e-06, 'epoch': 13.56}
{'loss': 0.036, 'learning_rate': 2.3330229661192076e-06, 'epoch': 13.58}
{'loss': 0.0395, 'learning_rate': 2.320145546439489e-06, 'epoch': 13.6}
{'loss': 0.0417, 'learning_rate': 2.30729301887467e-06, 'epoch': 13.62}
{'loss': 0.0404, 'learning_rate': 2.294465502806836e-06, 'epoch': 13.64}
{'loss': 0.0392, 'learning_rate': 2.281663117385735e-06, 'epoch': 13.66}
{'loss': 0.0462, 'learning_rate': 2.2688859815276997e-06, 'epoch': 13.68}
{'loss': 0.0405, 'learning_rate': 2.2561342139145192e-06, 'epoch': 13.7}
{'loss': 0.0374, 'learning_rate': 2.243407932992354e-06, 'epoch': 13.72}
{'loss': 0.0422, 'learning_rate': 2.2307072569706288e-06, 'epoch': 13.74}
{'loss': 0.0396, 'learning_rate': 2.218032303820927e-06, 'epoch': 13.76}
{'loss': 0.0383, 'learning_rate': 2.2053831912759093e-06, 'epoch': 13.78}
{'loss': 0.0395, 'learning_rate': 2.192760036828216e-06, 'epoch': 13.8}
{'loss': 0.037, 'learning_rate': 2.180162957729362e-06, 'epoch': 13.81}
{'loss': 0.0426, 'learning_rate': 2.167592070988667e-06, 'epoch': 13.83}
{'loss': 0.0397, 'learning_rate': 2.1550474933721604e-06, 'epoch': 13.85}
{'loss': 0.0437, 'learning_rate': 2.1425293414014892e-06, 'epoch': 13.87}
{'loss': 0.0368, 'learning_rate': 2.1300377313528524e-06, 'epoch': 13.89}
{'loss': 0.041, 'learning_rate': 2.117572779255901e-06, 'epoch': 13.91}
{'loss': 0.0385, 'learning_rate': 2.1051346008926814e-06, 'epoch': 13.93}
{'loss': 0.0361, 'learning_rate': 2.092723311796546e-06, 'epoch': 13.95}
{'loss': 0.0368, 'learning_rate': 2.0803390272510767e-06, 'epoch': 13.97}
{'loss': 0.0407, 'learning_rate': 2.0679818622890284e-06, 'epoch': 13.99}
{'eval_loss': 0.05137142911553383, 'eval_runtime': 4.5188, 'eval_samples_per_second': 141.188, 'eval_steps_per_second': 17.704, 'epoch': 14.0}
{'loss': 0.0405, 'learning_rate': 2.0556519316912524e-06, 'epoch': 14.01}
{'loss': 0.0363, 'learning_rate': 2.043349349985625e-06, 'epoch': 14.03}
{'loss': 0.0364, 'learning_rate': 2.0310742314459948e-06, 'epoch': 14.05}
{'loss': 0.0432, 'learning_rate': 2.0188266900911137e-06, 'epoch': 14.07}
{'loss': 0.0403, 'learning_rate': 2.0066068396835805e-06, 'epoch': 14.09}
{'loss': 0.0366, 'learning_rate': 1.994414793728784e-06, 'epoch': 14.11}
{'loss': 0.0401, 'learning_rate': 1.982250665473849e-06, 'epoch': 14.12}
{'loss': 0.039, 'learning_rate': 1.9701145679065798e-06, 'epoch': 14.14}
{'loss': 0.0492, 'learning_rate': 1.958006613754421e-06, 'epoch': 14.16}
{'loss': 0.0395, 'learning_rate': 1.945926915483396e-06, 'epoch': 14.18}
{'loss': 0.0396, 'learning_rate': 1.9338755852970783e-06, 'epoch': 14.2}
{'loss': 0.0356, 'learning_rate': 1.9218527351355366e-06, 'epoch': 14.22}
{'loss': 0.0364, 'learning_rate': 1.909858476674303e-06, 'epoch': 14.24}
{'loss': 0.0324, 'learning_rate': 1.8978929213233293e-06, 'epoch': 14.26}
{'loss': 0.0375, 'learning_rate': 1.8859561802259597e-06, 'epoch': 14.28}
{'loss': 0.0376, 'learning_rate': 1.8740483642578884e-06, 'epoch': 14.3}
{'loss': 0.0385, 'learning_rate': 1.862169584026139e-06, 'epoch': 14.32}
{'loss': 0.0378, 'learning_rate': 1.8503199498680346e-06, 'epoch': 14.34}
{'loss': 0.0402, 'learning_rate': 1.8384995718501685e-06, 'epoch': 14.36}
{'loss': 0.0444, 'learning_rate': 1.8267085597673873e-06, 'epoch': 14.38}
{'loss': 0.0445, 'learning_rate': 1.8149470231417687e-06, 'epoch': 14.4}
{'loss': 0.0368, 'learning_rate': 1.803215071221605e-06, 'epoch': 14.42}
{'loss': 0.0351, 'learning_rate': 1.7915128129803888e-06, 'epoch': 14.44}
{'loss': 0.0374, 'learning_rate': 1.7798403571157945e-06, 'epoch': 14.45}
{'loss': 0.0397, 'learning_rate': 1.7681978120486798e-06, 'epoch': 14.47}
{'loss': 0.0351, 'learning_rate': 1.7565852859220717e-06, 'epoch': 14.49}
{'loss': 0.0406, 'learning_rate': 1.745002886600159e-06, 'epoch': 14.51}
