原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1137条，验证集有数据127条。
规则：训练集有数据477条，验证集有数据54条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.747 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.dense.bias', 'pos_head.weight', 'pos_head.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1261, 'learning_rate': 9.990417784591798e-06, 'epoch': 0.02}
{'loss': 0.0649, 'learning_rate': 5.534558633186643e-06, 'epoch': 8.93}
{'loss': 0.0667, 'learning_rate': 5.528086979031842e-06, 'epoch': 8.94}
{'loss': 0.054, 'learning_rate': 5.521615324877039e-06, 'epoch': 8.96}
{'loss': 0.0608, 'learning_rate': 5.515143670722237e-06, 'epoch': 8.97}
{'loss': 0.0702, 'learning_rate': 5.508672016567435e-06, 'epoch': 8.98}
{'loss': 0.0629, 'learning_rate': 5.502200362412633e-06, 'epoch': 9.0}
{'eval_loss': 0.049633413553237915, 'eval_runtime': 3.861, 'eval_samples_per_second': 137.529, 'eval_steps_per_second': 17.353, 'epoch': 9.0}
{'loss': 0.0615, 'learning_rate': 5.495728708257832e-06, 'epoch': 9.01}
{'loss': 0.064, 'learning_rate': 5.489257054103028e-06, 'epoch': 9.02}
{'loss': 0.0745, 'learning_rate': 5.4827853999482275e-06, 'epoch': 9.03}
{'loss': 0.0592, 'learning_rate': 5.476313745793426e-06, 'epoch': 9.05}
{'loss': 0.0579, 'learning_rate': 5.469842091638623e-06, 'epoch': 9.06}
{'loss': 0.0549, 'learning_rate': 5.463370437483821e-06, 'epoch': 9.07}
{'loss': 0.055, 'learning_rate': 5.456898783329019e-06, 'epoch': 9.09}
{'loss': 0.059, 'learning_rate': 5.450427129174217e-06, 'epoch': 9.1}
{'loss': 0.0612, 'learning_rate': 5.443955475019416e-06, 'epoch': 9.11}
{'loss': 0.0649, 'learning_rate': 5.437483820864613e-06, 'epoch': 9.13}
{'loss': 0.0697, 'learning_rate': 5.4310121667098115e-06, 'epoch': 9.14}
{'loss': 0.0716, 'learning_rate': 5.42454051255501e-06, 'epoch': 9.15}
{'loss': 0.056, 'learning_rate': 5.418068858400207e-06, 'epoch': 9.16}
{'loss': 0.0665, 'learning_rate': 5.411597204245405e-06, 'epoch': 9.18}
{'loss': 0.063, 'learning_rate': 5.4051255500906044e-06, 'epoch': 9.19}
{'loss': 0.0556, 'learning_rate': 5.398653895935802e-06, 'epoch': 9.2}
{'loss': 0.0595, 'learning_rate': 5.392182241781e-06, 'epoch': 9.22}
{'loss': 0.053, 'learning_rate': 5.385710587626197e-06, 'epoch': 9.23}
{'loss': 0.0617, 'learning_rate': 5.379238933471396e-06, 'epoch': 9.24}
{'loss': 0.0546, 'learning_rate': 5.372767279316594e-06, 'epoch': 9.25}
{'loss': 0.061, 'learning_rate': 5.366295625161791e-06, 'epoch': 9.27}
{'loss': 0.0658, 'learning_rate': 5.35982397100699e-06, 'epoch': 9.28}
{'loss': 0.066, 'learning_rate': 5.3533523168521885e-06, 'epoch': 9.29}
{'loss': 0.0603, 'learning_rate': 5.346880662697386e-06, 'epoch': 9.31}
{'loss': 0.0561, 'learning_rate': 5.340409008542584e-06, 'epoch': 9.32}
{'loss': 0.0675, 'learning_rate': 5.3339373543877815e-06, 'epoch': 9.33}
{'loss': 0.0653, 'learning_rate': 5.32746570023298e-06, 'epoch': 9.35}
{'loss': 0.0629, 'learning_rate': 5.320994046078179e-06, 'epoch': 9.36}
{'loss': 0.0559, 'learning_rate': 5.314522391923375e-06, 'epoch': 9.37}
{'loss': 0.0615, 'learning_rate': 5.308050737768574e-06, 'epoch': 9.38}
{'loss': 0.0598, 'learning_rate': 5.301579083613773e-06, 'epoch': 9.4}
{'loss': 0.0582, 'learning_rate': 5.29510742945897e-06, 'epoch': 9.41}
{'loss': 0.0538, 'learning_rate': 5.288635775304168e-06, 'epoch': 9.42}
{'loss': 0.0654, 'learning_rate': 5.2821641211493656e-06, 'epoch': 9.44}
{'loss': 0.0617, 'learning_rate': 5.275692466994564e-06, 'epoch': 9.45}
{'loss': 0.0595, 'learning_rate': 5.269220812839763e-06, 'epoch': 9.46}
{'loss': 0.0681, 'learning_rate': 5.26274915868496e-06, 'epoch': 9.47}
{'loss': 0.0587, 'learning_rate': 5.2562775045301585e-06, 'epoch': 9.49}
{'loss': 0.0562, 'learning_rate': 5.249805850375357e-06, 'epoch': 9.5}
{'loss': 0.0585, 'learning_rate': 5.243334196220554e-06, 'epoch': 9.51}
{'loss': 0.0702, 'learning_rate': 5.236862542065752e-06, 'epoch': 9.53}
{'loss': 0.0705, 'learning_rate': 5.23039088791095e-06, 'epoch': 9.54}
{'loss': 0.068, 'learning_rate': 5.223919233756149e-06, 'epoch': 9.55}
{'loss': 0.0624, 'learning_rate': 5.217447579601347e-06, 'epoch': 9.57}
{'loss': 0.0768, 'learning_rate': 5.210975925446544e-06, 'epoch': 9.58}
{'loss': 0.0618, 'learning_rate': 5.2045042712917425e-06, 'epoch': 9.59}
{'loss': 0.0526, 'learning_rate': 5.198032617136941e-06, 'epoch': 9.6}
{'loss': 0.0528, 'learning_rate': 5.191560962982138e-06, 'epoch': 9.62}
{'loss': 0.0577, 'learning_rate': 5.185089308827337e-06, 'epoch': 9.63}
{'loss': 0.0612, 'learning_rate': 5.1786176546725346e-06, 'epoch': 9.64}
{'loss': 0.0631, 'learning_rate': 5.172146000517733e-06, 'epoch': 9.66}
{'loss': 0.0598, 'learning_rate': 5.165674346362931e-06, 'epoch': 9.67}
{'loss': 0.0565, 'learning_rate': 5.159202692208128e-06, 'epoch': 9.68}
{'loss': 0.0634, 'learning_rate': 5.152731038053327e-06, 'epoch': 9.69}
{'loss': 0.0685, 'learning_rate': 5.146259383898526e-06, 'epoch': 9.71}
{'loss': 0.0622, 'learning_rate': 5.139787729743723e-06, 'epoch': 9.72}
{'loss': 0.065, 'learning_rate': 5.133316075588921e-06, 'epoch': 9.73}
{'loss': 0.0663, 'learning_rate': 5.1268444214341195e-06, 'epoch': 9.75}
{'loss': 0.0575, 'learning_rate': 5.120372767279317e-06, 'epoch': 9.76}
{'loss': 0.0615, 'learning_rate': 5.113901113124515e-06, 'epoch': 9.77}
{'loss': 0.0605, 'learning_rate': 5.1074294589697125e-06, 'epoch': 9.79}
{'loss': 0.0576, 'learning_rate': 5.100957804814911e-06, 'epoch': 9.8}
{'loss': 0.0634, 'learning_rate': 5.09448615066011e-06, 'epoch': 9.81}
{'loss': 0.0689, 'learning_rate': 5.088014496505307e-06, 'epoch': 9.82}
{'loss': 0.0629, 'learning_rate': 5.081542842350505e-06, 'epoch': 9.84}
{'loss': 0.0638, 'learning_rate': 5.075071188195704e-06, 'epoch': 9.85}
{'loss': 0.0749, 'learning_rate': 5.068599534040901e-06, 'epoch': 9.86}
{'loss': 0.0629, 'learning_rate': 5.062127879886099e-06, 'epoch': 9.88}
{'loss': 0.0585, 'learning_rate': 5.0556562257312965e-06, 'epoch': 9.89}
{'loss': 0.0594, 'learning_rate': 5.049184571576496e-06, 'epoch': 9.9}
{'loss': 0.0563, 'learning_rate': 5.042712917421694e-06, 'epoch': 9.91}
{'loss': 0.0649, 'learning_rate': 5.036241263266891e-06, 'epoch': 9.93}
{'loss': 0.0608, 'learning_rate': 5.0297696091120894e-06, 'epoch': 9.94}
{'loss': 0.0612, 'learning_rate': 5.023297954957288e-06, 'epoch': 9.95}
{'loss': 0.0656, 'learning_rate': 5.016826300802485e-06, 'epoch': 9.97}
{'loss': 0.0555, 'learning_rate': 5.010354646647684e-06, 'epoch': 9.98}
{'loss': 0.0629, 'learning_rate': 5.0038829924928815e-06, 'epoch': 9.99}
{'eval_loss': 0.05017847195267677, 'eval_runtime': 3.8533, 'eval_samples_per_second': 137.805, 'eval_steps_per_second': 17.388, 'epoch': 10.0}
{'loss': 0.0635, 'learning_rate': 4.99741133833808e-06, 'epoch': 10.01}
{'loss': 0.0667, 'learning_rate': 4.990939684183277e-06, 'epoch': 10.02}
{'loss': 0.0617, 'learning_rate': 4.984468030028476e-06, 'epoch': 10.03}
{'loss': 0.0627, 'learning_rate': 4.9779963758736735e-06, 'epoch': 10.04}
{'loss': 0.0579, 'learning_rate': 4.971524721718872e-06, 'epoch': 10.06}
{'loss': 0.0595, 'learning_rate': 4.96505306756407e-06, 'epoch': 10.07}
{'loss': 0.0603, 'learning_rate': 4.958581413409268e-06, 'epoch': 10.08}
{'loss': 0.0543, 'learning_rate': 4.9521097592544656e-06, 'epoch': 10.1}
{'loss': 0.0546, 'learning_rate': 4.945638105099664e-06, 'epoch': 10.11}
{'loss': 0.0722, 'learning_rate': 4.939166450944862e-06, 'epoch': 10.12}
{'loss': 0.0574, 'learning_rate': 4.93269479679006e-06, 'epoch': 10.13}
{'loss': 0.0673, 'learning_rate': 4.9262231426352584e-06, 'epoch': 10.15}
{'loss': 0.0563, 'learning_rate': 4.919751488480456e-06, 'epoch': 10.16}
{'loss': 0.0709, 'learning_rate': 4.913279834325654e-06, 'epoch': 10.17}
{'loss': 0.0651, 'learning_rate': 4.906808180170852e-06, 'epoch': 10.19}
{'loss': 0.0545, 'learning_rate': 4.9003365260160505e-06, 'epoch': 10.2}
{'loss': 0.0626, 'learning_rate': 4.893864871861248e-06, 'epoch': 10.21}
{'loss': 0.0556, 'learning_rate': 4.887393217706446e-06, 'epoch': 10.23}
{'loss': 0.0643, 'learning_rate': 4.880921563551644e-06, 'epoch': 10.24}
{'loss': 0.0658, 'learning_rate': 4.8744499093968425e-06, 'epoch': 10.25}
{'loss': 0.0495, 'learning_rate': 4.86797825524204e-06, 'epoch': 10.26}
{'loss': 0.0594, 'learning_rate': 4.861506601087238e-06, 'epoch': 10.28}
{'loss': 0.0544, 'learning_rate': 4.855034946932436e-06, 'epoch': 10.29}
{'loss': 0.0579, 'learning_rate': 4.8485632927776346e-06, 'epoch': 10.3}
{'loss': 0.0615, 'learning_rate': 4.842091638622832e-06, 'epoch': 10.32}
{'loss': 0.0599, 'learning_rate': 4.83561998446803e-06, 'epoch': 10.33}
{'loss': 0.0514, 'learning_rate': 4.829148330313228e-06, 'epoch': 10.34}
{'loss': 0.0561, 'learning_rate': 4.822676676158427e-06, 'epoch': 10.35}
{'loss': 0.0584, 'learning_rate': 4.816205022003624e-06, 'epoch': 10.37}
{'loss': 0.0525, 'learning_rate': 4.809733367848822e-06, 'epoch': 10.38}
{'loss': 0.0575, 'learning_rate': 4.80326171369402e-06, 'epoch': 10.39}
{'loss': 0.0662, 'learning_rate': 4.796790059539219e-06, 'epoch': 10.41}
{'loss': 0.065, 'learning_rate': 4.790318405384417e-06, 'epoch': 10.42}
{'loss': 0.0624, 'learning_rate': 4.783846751229615e-06, 'epoch': 10.43}
{'loss': 0.063, 'learning_rate': 4.7773750970748125e-06, 'epoch': 10.45}
{'loss': 0.0656, 'learning_rate': 4.770903442920011e-06, 'epoch': 10.46}
{'loss': 0.0521, 'learning_rate': 4.764431788765209e-06, 'epoch': 10.47}
{'loss': 0.0532, 'learning_rate': 4.757960134610407e-06, 'epoch': 10.48}
{'loss': 0.0527, 'learning_rate': 4.751488480455605e-06, 'epoch': 10.5}
{'loss': 0.0626, 'learning_rate': 4.745016826300803e-06, 'epoch': 10.51}
{'loss': 0.0568, 'learning_rate': 4.738545172146001e-06, 'epoch': 10.52}
{'loss': 0.0592, 'learning_rate': 4.732073517991199e-06, 'epoch': 10.54}
{'loss': 0.0572, 'learning_rate': 4.725601863836397e-06, 'epoch': 10.55}
{'loss': 0.062, 'learning_rate': 4.719130209681595e-06, 'epoch': 10.56}
{'loss': 0.0516, 'learning_rate': 4.712658555526793e-06, 'epoch': 10.57}
{'loss': 0.0542, 'learning_rate': 4.706186901371991e-06, 'epoch': 10.59}
{'loss': 0.0545, 'learning_rate': 4.6997152472171894e-06, 'epoch': 10.6}
{'loss': 0.0598, 'learning_rate': 4.693243593062387e-06, 'epoch': 10.61}
{'loss': 0.0616, 'learning_rate': 4.686771938907585e-06, 'epoch': 10.63}
{'loss': 0.0664, 'learning_rate': 4.680300284752783e-06, 'epoch': 10.64}
{'loss': 0.0619, 'learning_rate': 4.6738286305979815e-06, 'epoch': 10.65}
{'loss': 0.0507, 'learning_rate': 4.667356976443179e-06, 'epoch': 10.67}
{'loss': 0.0652, 'learning_rate': 4.660885322288377e-06, 'epoch': 10.68}
{'loss': 0.0605, 'learning_rate': 4.654413668133575e-06, 'epoch': 10.69}
{'loss': 0.0576, 'learning_rate': 4.6479420139787735e-06, 'epoch': 10.7}
{'loss': 0.0545, 'learning_rate': 4.641470359823972e-06, 'epoch': 10.72}
{'loss': 0.0597, 'learning_rate': 4.634998705669169e-06, 'epoch': 10.73}
{'loss': 0.044, 'learning_rate': 4.628527051514367e-06, 'epoch': 10.74}
{'loss': 0.0608, 'learning_rate': 4.6220553973595655e-06, 'epoch': 10.76}
{'loss': 0.0595, 'learning_rate': 4.615583743204764e-06, 'epoch': 10.77}
{'loss': 0.0594, 'learning_rate': 4.609112089049961e-06, 'epoch': 10.78}
{'loss': 0.0665, 'learning_rate': 4.602640434895159e-06, 'epoch': 10.79}
{'loss': 0.0617, 'learning_rate': 4.596168780740358e-06, 'epoch': 10.81}
{'loss': 0.0519, 'learning_rate': 4.589697126585556e-06, 'epoch': 10.82}
{'loss': 0.0547, 'learning_rate': 4.583225472430753e-06, 'epoch': 10.83}
{'loss': 0.0656, 'learning_rate': 4.576753818275952e-06, 'epoch': 10.85}
{'loss': 0.052, 'learning_rate': 4.57028216412115e-06, 'epoch': 10.86}
{'loss': 0.062, 'learning_rate': 4.563810509966348e-06, 'epoch': 10.87}
{'loss': 0.0553, 'learning_rate': 4.557338855811545e-06, 'epoch': 10.89}
{'loss': 0.0554, 'learning_rate': 4.550867201656744e-06, 'epoch': 10.9}
{'loss': 0.0553, 'learning_rate': 4.544395547501942e-06, 'epoch': 10.91}
{'loss': 0.0562, 'learning_rate': 4.53792389334714e-06, 'epoch': 10.92}
{'loss': 0.0539, 'learning_rate': 4.531452239192337e-06, 'epoch': 10.94}
{'loss': 0.0548, 'learning_rate': 4.524980585037536e-06, 'epoch': 10.95}
{'loss': 0.061, 'learning_rate': 4.518508930882734e-06, 'epoch': 10.96}
{'loss': 0.0648, 'learning_rate': 4.512037276727932e-06, 'epoch': 10.98}
{'loss': 0.0638, 'learning_rate': 4.50556562257313e-06, 'epoch': 10.99}
{'eval_loss': 0.0502762533724308, 'eval_runtime': 3.8594, 'eval_samples_per_second': 137.587, 'eval_steps_per_second': 17.36, 'epoch': 11.0}
{'loss': 0.0539, 'learning_rate': 4.499093968418328e-06, 'epoch': 11.0}
{'loss': 0.0561, 'learning_rate': 4.492622314263526e-06, 'epoch': 11.01}
{'loss': 0.0569, 'learning_rate': 4.486150660108724e-06, 'epoch': 11.03}
{'loss': 0.0621, 'learning_rate': 4.479679005953922e-06, 'epoch': 11.04}
{'loss': 0.0469, 'learning_rate': 4.47320735179912e-06, 'epoch': 11.05}
{'loss': 0.0559, 'learning_rate': 4.466735697644319e-06, 'epoch': 11.07}
{'loss': 0.062, 'learning_rate': 4.460264043489516e-06, 'epoch': 11.08}
{'loss': 0.0509, 'learning_rate': 4.453792389334714e-06, 'epoch': 11.09}
{'loss': 0.0661, 'learning_rate': 4.4473207351799125e-06, 'epoch': 11.11}
{'loss': 0.0417, 'learning_rate': 4.440849081025111e-06, 'epoch': 11.12}
{'loss': 0.0547, 'learning_rate': 4.434377426870308e-06, 'epoch': 11.13}
{'loss': 0.045, 'learning_rate': 4.427905772715507e-06, 'epoch': 11.14}
{'loss': 0.0587, 'learning_rate': 4.4214341185607045e-06, 'epoch': 11.16}
{'loss': 0.0432, 'learning_rate': 4.414962464405903e-06, 'epoch': 11.17}
{'loss': 0.0574, 'learning_rate': 4.4084908102511e-06, 'epoch': 11.18}
{'loss': 0.0662, 'learning_rate': 4.402019156096299e-06, 'epoch': 11.2}
{'loss': 0.0488, 'learning_rate': 4.3955475019414965e-06, 'epoch': 11.21}
{'loss': 0.0521, 'learning_rate': 4.389075847786695e-06, 'epoch': 11.22}
{'loss': 0.0533, 'learning_rate': 4.382604193631892e-06, 'epoch': 11.23}
{'loss': 0.0471, 'learning_rate': 4.376132539477091e-06, 'epoch': 11.25}
{'loss': 0.0529, 'learning_rate': 4.3696608853222886e-06, 'epoch': 11.26}
{'loss': 0.0549, 'learning_rate': 4.363189231167487e-06, 'epoch': 11.27}
{'loss': 0.0538, 'learning_rate': 4.356717577012685e-06, 'epoch': 11.29}
{'loss': 0.0559, 'learning_rate': 4.350245922857883e-06, 'epoch': 11.3}
{'loss': 0.0533, 'learning_rate': 4.343774268703081e-06, 'epoch': 11.31}
{'loss': 0.0557, 'learning_rate': 4.337302614548279e-06, 'epoch': 11.33}
{'loss': 0.0551, 'learning_rate': 4.330830960393477e-06, 'epoch': 11.34}
{'loss': 0.058, 'learning_rate': 4.324359306238675e-06, 'epoch': 11.35}
{'loss': 0.0568, 'learning_rate': 4.317887652083873e-06, 'epoch': 11.36}
{'loss': 0.0573, 'learning_rate': 4.311415997929071e-06, 'epoch': 11.38}
{'loss': 0.0496, 'learning_rate': 4.304944343774269e-06, 'epoch': 11.39}
{'loss': 0.066, 'learning_rate': 4.298472689619467e-06, 'epoch': 11.4}
{'loss': 0.0494, 'learning_rate': 4.2920010354646655e-06, 'epoch': 11.42}
{'loss': 0.0593, 'learning_rate': 4.285529381309863e-06, 'epoch': 11.43}
{'loss': 0.062, 'learning_rate': 4.279057727155061e-06, 'epoch': 11.44}
{'loss': 0.0593, 'learning_rate': 4.272586073000259e-06, 'epoch': 11.45}
{'loss': 0.0519, 'learning_rate': 4.266114418845458e-06, 'epoch': 11.47}
{'loss': 0.0646, 'learning_rate': 4.259642764690655e-06, 'epoch': 11.48}
{'loss': 0.0475, 'learning_rate': 4.253171110535853e-06, 'epoch': 11.49}
{'loss': 0.0591, 'learning_rate': 4.246699456381051e-06, 'epoch': 11.51}
{'loss': 0.0506, 'learning_rate': 4.24022780222625e-06, 'epoch': 11.52}
{'loss': 0.0583, 'learning_rate': 4.233756148071447e-06, 'epoch': 11.53}
{'loss': 0.0533, 'learning_rate': 4.227284493916645e-06, 'epoch': 11.55}
{'loss': 0.06, 'learning_rate': 4.2208128397618434e-06, 'epoch': 11.56}
{'loss': 0.0668, 'learning_rate': 4.214341185607042e-06, 'epoch': 11.57}
{'loss': 0.0536, 'learning_rate': 4.207869531452239e-06, 'epoch': 11.58}
{'loss': 0.0537, 'learning_rate': 4.201397877297437e-06, 'epoch': 11.6}
{'loss': 0.0552, 'learning_rate': 4.1949262231426355e-06, 'epoch': 11.61}
{'loss': 0.0521, 'learning_rate': 4.188454568987834e-06, 'epoch': 11.62}
{'loss': 0.0527, 'learning_rate': 4.181982914833032e-06, 'epoch': 11.64}
{'loss': 0.0511, 'learning_rate': 4.175511260678229e-06, 'epoch': 11.65}
{'loss': 0.0616, 'learning_rate': 4.1690396065234275e-06, 'epoch': 11.66}
{'loss': 0.0583, 'learning_rate': 4.162567952368626e-06, 'epoch': 11.67}
{'loss': 0.0494, 'learning_rate': 4.156096298213824e-06, 'epoch': 11.69}
{'loss': 0.0577, 'learning_rate': 4.149624644059022e-06, 'epoch': 11.7}
{'loss': 0.0504, 'learning_rate': 4.14315298990422e-06, 'epoch': 11.71}
{'loss': 0.0559, 'learning_rate': 4.136681335749418e-06, 'epoch': 11.73}
{'loss': 0.0542, 'learning_rate': 4.130209681594616e-06, 'epoch': 11.74}
{'loss': 0.0573, 'learning_rate': 4.123738027439814e-06, 'epoch': 11.75}
{'loss': 0.0559, 'learning_rate': 4.1172663732850124e-06, 'epoch': 11.77}
{'loss': 0.069, 'learning_rate': 4.11079471913021e-06, 'epoch': 11.78}
{'loss': 0.0588, 'learning_rate': 4.104323064975408e-06, 'epoch': 11.79}
{'loss': 0.0565, 'learning_rate': 4.097851410820606e-06, 'epoch': 11.8}
{'loss': 0.064, 'learning_rate': 4.0913797566658045e-06, 'epoch': 11.82}
{'loss': 0.0704, 'learning_rate': 4.084908102511002e-06, 'epoch': 11.83}
{'loss': 0.0628, 'learning_rate': 4.0784364483562e-06, 'epoch': 11.84}
{'loss': 0.056, 'learning_rate': 4.071964794201398e-06, 'epoch': 11.86}
{'loss': 0.0647, 'learning_rate': 4.0654931400465965e-06, 'epoch': 11.87}
{'loss': 0.0488, 'learning_rate': 4.059021485891794e-06, 'epoch': 11.88}
{'loss': 0.0522, 'learning_rate': 4.052549831736992e-06, 'epoch': 11.89}
{'loss': 0.0482, 'learning_rate': 4.04607817758219e-06, 'epoch': 11.91}
{'loss': 0.0552, 'learning_rate': 4.0396065234273886e-06, 'epoch': 11.92}
{'loss': 0.057, 'learning_rate': 4.033134869272586e-06, 'epoch': 11.93}
{'loss': 0.0686, 'learning_rate': 4.026663215117784e-06, 'epoch': 11.95}
{'loss': 0.0522, 'learning_rate': 4.020191560962982e-06, 'epoch': 11.96}
{'loss': 0.0716, 'learning_rate': 4.013719906808181e-06, 'epoch': 11.97}
{'loss': 0.0559, 'learning_rate': 4.007248252653379e-06, 'epoch': 11.99}
{'loss': 0.057, 'learning_rate': 4.000776598498576e-06, 'epoch': 12.0}
{'eval_loss': 0.05090353637933731, 'eval_runtime': 3.8596, 'eval_samples_per_second': 137.58, 'eval_steps_per_second': 17.359, 'epoch': 12.0}
{'loss': 0.0619, 'learning_rate': 3.9943049443437744e-06, 'epoch': 12.01}
{'loss': 0.0605, 'learning_rate': 3.987833290188973e-06, 'epoch': 12.02}
{'loss': 0.0564, 'learning_rate': 3.981361636034171e-06, 'epoch': 12.04}
{'loss': 0.0493, 'learning_rate': 3.974889981879368e-06, 'epoch': 12.05}
{'loss': 0.0533, 'learning_rate': 3.968418327724567e-06, 'epoch': 12.06}
{'loss': 0.0554, 'learning_rate': 3.961946673569765e-06, 'epoch': 12.08}
{'loss': 0.0466, 'learning_rate': 3.955475019414963e-06, 'epoch': 12.09}
{'loss': 0.0548, 'learning_rate': 3.94900336526016e-06, 'epoch': 12.1}
{'loss': 0.0546, 'learning_rate': 3.942531711105359e-06, 'epoch': 12.11}
{'loss': 0.0507, 'learning_rate': 3.936060056950557e-06, 'epoch': 12.13}
{'loss': 0.052, 'learning_rate': 3.929588402795755e-06, 'epoch': 12.14}
{'loss': 0.0602, 'learning_rate': 3.923116748640952e-06, 'epoch': 12.15}
{'loss': 0.0547, 'learning_rate': 3.916645094486151e-06, 'epoch': 12.17}
{'loss': 0.052, 'learning_rate': 3.910173440331349e-06, 'epoch': 12.18}
{'loss': 0.0536, 'learning_rate': 3.903701786176547e-06, 'epoch': 12.19}
{'loss': 0.0504, 'learning_rate': 3.897230132021745e-06, 'epoch': 12.21}
{'loss': 0.0608, 'learning_rate': 3.8907584778669434e-06, 'epoch': 12.22}
{'loss': 0.0491, 'learning_rate': 3.884286823712141e-06, 'epoch': 12.23}
{'loss': 0.0531, 'learning_rate': 3.877815169557339e-06, 'epoch': 12.24}
{'loss': 0.0491, 'learning_rate': 3.871343515402537e-06, 'epoch': 12.26}
{'loss': 0.0589, 'learning_rate': 3.8648718612477355e-06, 'epoch': 12.27}
{'loss': 0.0556, 'learning_rate': 3.858400207092934e-06, 'epoch': 12.28}
{'loss': 0.0495, 'learning_rate': 3.851928552938131e-06, 'epoch': 12.3}
{'loss': 0.0431, 'learning_rate': 3.845456898783329e-06, 'epoch': 12.31}
{'loss': 0.0598, 'learning_rate': 3.8389852446285275e-06, 'epoch': 12.32}
{'loss': 0.0598, 'learning_rate': 3.832513590473726e-06, 'epoch': 12.33}
{'loss': 0.0474, 'learning_rate': 3.826041936318923e-06, 'epoch': 12.35}
{'loss': 0.0519, 'learning_rate': 3.819570282164121e-06, 'epoch': 12.36}
{'loss': 0.0545, 'learning_rate': 3.8130986280093196e-06, 'epoch': 12.37}
{'loss': 0.0597, 'learning_rate': 3.8066269738545173e-06, 'epoch': 12.39}
{'loss': 0.0527, 'learning_rate': 3.8001553196997156e-06, 'epoch': 12.4}
{'loss': 0.0649, 'learning_rate': 3.793683665544914e-06, 'epoch': 12.41}
{'loss': 0.0571, 'learning_rate': 3.7872120113901116e-06, 'epoch': 12.43}
{'loss': 0.0509, 'learning_rate': 3.78074035723531e-06, 'epoch': 12.44}
{'loss': 0.0453, 'learning_rate': 3.7742687030805076e-06, 'epoch': 12.45}
{'loss': 0.0515, 'learning_rate': 3.767797048925706e-06, 'epoch': 12.46}
{'loss': 0.0491, 'learning_rate': 3.761325394770904e-06, 'epoch': 12.48}
{'loss': 0.0615, 'learning_rate': 3.754853740616102e-06, 'epoch': 12.49}
{'loss': 0.0569, 'learning_rate': 3.7483820864612997e-06, 'epoch': 12.5}
{'loss': 0.054, 'learning_rate': 3.7419104323064983e-06, 'epoch': 12.52}
{'loss': 0.0552, 'learning_rate': 3.735438778151696e-06, 'epoch': 12.53}
{'loss': 0.0558, 'learning_rate': 3.728967123996894e-06, 'epoch': 12.54}
{'loss': 0.0569, 'learning_rate': 3.7224954698420917e-06, 'epoch': 12.56}
{'loss': 0.0567, 'learning_rate': 3.7160238156872903e-06, 'epoch': 12.57}
{'loss': 0.052, 'learning_rate': 3.709552161532488e-06, 'epoch': 12.58}
{'loss': 0.051, 'learning_rate': 3.703080507377686e-06, 'epoch': 12.59}
{'loss': 0.052, 'learning_rate': 3.6966088532228837e-06, 'epoch': 12.61}
{'loss': 0.0459, 'learning_rate': 3.6901371990680824e-06, 'epoch': 12.62}
{'loss': 0.049, 'learning_rate': 3.68366554491328e-06, 'epoch': 12.63}
