原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1197条，验证集有数据134条。
规则：训练集有数据570条，验证集有数据64条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.957 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['pos_transform.LayerNorm.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.weight', 'pos_transform.LayerNorm.weight', 'pos_head.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'sop.cls.weight', 'cls.predictions.bias', 'sop.cls.bias', 'pos_head.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 0.9993, 'learning_rate': 9.994044073853485e-06, 'epoch': 0.01}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 9.41}
{'loss': 0.0412, 'learning_rate': 1e-05, 'epoch': 9.43}
{'loss': 0.0452, 'learning_rate': 1e-05, 'epoch': 9.44}
{'loss': 0.0485, 'learning_rate': 1e-05, 'epoch': 9.45}
{'loss': 0.0453, 'learning_rate': 1e-05, 'epoch': 9.46}
{'loss': 0.0424, 'learning_rate': 1e-05, 'epoch': 9.47}
{'loss': 0.0475, 'learning_rate': 1e-05, 'epoch': 9.49}
{'loss': 0.0439, 'learning_rate': 1e-05, 'epoch': 9.5}
{'loss': 0.0404, 'learning_rate': 1e-05, 'epoch': 9.51}
{'loss': 0.0456, 'learning_rate': 1e-05, 'epoch': 9.52}
{'loss': 0.0471, 'learning_rate': 1e-05, 'epoch': 9.53}
{'loss': 0.046, 'learning_rate': 1e-05, 'epoch': 9.55}
{'loss': 0.0537, 'learning_rate': 1e-05, 'epoch': 9.56}
{'loss': 0.0513, 'learning_rate': 1e-05, 'epoch': 9.57}
{'loss': 0.0567, 'learning_rate': 1e-05, 'epoch': 9.58}
{'loss': 0.051, 'learning_rate': 1e-05, 'epoch': 9.59}
{'loss': 0.0426, 'learning_rate': 1e-05, 'epoch': 9.6}
{'loss': 0.0438, 'learning_rate': 1e-05, 'epoch': 9.62}
{'loss': 0.0514, 'learning_rate': 1e-05, 'epoch': 9.63}
{'loss': 0.052, 'learning_rate': 1e-05, 'epoch': 9.64}
{'loss': 0.0377, 'learning_rate': 1e-05, 'epoch': 9.65}
{'loss': 0.0524, 'learning_rate': 1e-05, 'epoch': 9.66}
{'loss': 0.0559, 'learning_rate': 1e-05, 'epoch': 9.68}
{'loss': 0.0367, 'learning_rate': 1e-05, 'epoch': 9.69}
{'loss': 0.0388, 'learning_rate': 1e-05, 'epoch': 9.7}
{'loss': 0.055, 'learning_rate': 1e-05, 'epoch': 9.71}
{'loss': 0.0392, 'learning_rate': 1e-05, 'epoch': 9.72}
{'loss': 0.0479, 'learning_rate': 1e-05, 'epoch': 9.74}
{'loss': 0.0452, 'learning_rate': 1e-05, 'epoch': 9.75}
{'loss': 0.046, 'learning_rate': 1e-05, 'epoch': 9.76}
{'loss': 0.0466, 'learning_rate': 1e-05, 'epoch': 9.77}
{'loss': 0.0494, 'learning_rate': 1e-05, 'epoch': 9.78}
{'loss': 0.0524, 'learning_rate': 1e-05, 'epoch': 9.8}
{'loss': 0.0441, 'learning_rate': 1e-05, 'epoch': 9.81}
{'loss': 0.0418, 'learning_rate': 1e-05, 'epoch': 9.82}
{'loss': 0.0488, 'learning_rate': 1e-05, 'epoch': 9.83}
{'loss': 0.0452, 'learning_rate': 1e-05, 'epoch': 9.84}
{'loss': 0.0476, 'learning_rate': 1e-05, 'epoch': 9.85}
{'loss': 0.0464, 'learning_rate': 1e-05, 'epoch': 9.87}
{'loss': 0.0471, 'learning_rate': 1e-05, 'epoch': 9.88}
{'loss': 0.048, 'learning_rate': 1e-05, 'epoch': 9.89}
{'loss': 0.0444, 'learning_rate': 1e-05, 'epoch': 9.9}
{'loss': 0.0447, 'learning_rate': 1e-05, 'epoch': 9.91}
{'loss': 0.0537, 'learning_rate': 1e-05, 'epoch': 9.93}
{'loss': 0.0505, 'learning_rate': 1e-05, 'epoch': 9.94}
{'loss': 0.041, 'learning_rate': 1e-05, 'epoch': 9.95}
{'loss': 0.0448, 'learning_rate': 1e-05, 'epoch': 9.96}
{'loss': 0.0468, 'learning_rate': 1e-05, 'epoch': 9.97}
{'loss': 0.0491, 'learning_rate': 1e-05, 'epoch': 9.99}
{'loss': 0.0465, 'learning_rate': 1e-05, 'epoch': 10.0}
{'eval_loss': 0.04822230339050293, 'eval_runtime': 4.5782, 'eval_samples_per_second': 138.481, 'eval_steps_per_second': 17.474, 'epoch': 10.0}
{'loss': 0.0399, 'learning_rate': 1e-05, 'epoch': 10.01}
{'loss': 0.0405, 'learning_rate': 1e-05, 'epoch': 10.02}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 10.03}
{'loss': 0.0373, 'learning_rate': 1e-05, 'epoch': 10.05}
{'loss': 0.0462, 'learning_rate': 1e-05, 'epoch': 10.06}
{'loss': 0.0393, 'learning_rate': 1e-05, 'epoch': 10.07}
{'loss': 0.0482, 'learning_rate': 1e-05, 'epoch': 10.08}
{'loss': 0.0472, 'learning_rate': 1e-05, 'epoch': 10.09}
{'loss': 0.0352, 'learning_rate': 1e-05, 'epoch': 10.1}
{'loss': 0.0307, 'learning_rate': 1e-05, 'epoch': 10.12}
{'loss': 0.0506, 'learning_rate': 1e-05, 'epoch': 10.13}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 10.14}
{'loss': 0.0456, 'learning_rate': 1e-05, 'epoch': 10.15}
{'loss': 0.0382, 'learning_rate': 1e-05, 'epoch': 10.16}
{'loss': 0.0454, 'learning_rate': 1e-05, 'epoch': 10.18}
{'loss': 0.0458, 'learning_rate': 1e-05, 'epoch': 10.19}
{'loss': 0.045, 'learning_rate': 1e-05, 'epoch': 10.2}
{'loss': 0.0446, 'learning_rate': 1e-05, 'epoch': 10.21}
{'loss': 0.0465, 'learning_rate': 1e-05, 'epoch': 10.22}
{'loss': 0.0487, 'learning_rate': 1e-05, 'epoch': 10.24}
{'loss': 0.0423, 'learning_rate': 1e-05, 'epoch': 10.25}
{'loss': 0.0403, 'learning_rate': 1e-05, 'epoch': 10.26}
{'loss': 0.0438, 'learning_rate': 1e-05, 'epoch': 10.27}
{'loss': 0.0514, 'learning_rate': 1e-05, 'epoch': 10.28}
{'loss': 0.038, 'learning_rate': 1e-05, 'epoch': 10.3}
{'loss': 0.0542, 'learning_rate': 1e-05, 'epoch': 10.31}
{'loss': 0.0449, 'learning_rate': 1e-05, 'epoch': 10.32}
{'loss': 0.045, 'learning_rate': 1e-05, 'epoch': 10.33}
{'loss': 0.0448, 'learning_rate': 1e-05, 'epoch': 10.34}
{'loss': 0.0463, 'learning_rate': 1e-05, 'epoch': 10.35}
{'loss': 0.0437, 'learning_rate': 1e-05, 'epoch': 10.37}
{'loss': 0.0498, 'learning_rate': 1e-05, 'epoch': 10.38}
{'loss': 0.0436, 'learning_rate': 1e-05, 'epoch': 10.39}
{'loss': 0.0417, 'learning_rate': 1e-05, 'epoch': 10.4}
{'loss': 0.0407, 'learning_rate': 1e-05, 'epoch': 10.41}
{'loss': 0.0507, 'learning_rate': 1e-05, 'epoch': 10.43}
{'loss': 0.0481, 'learning_rate': 1e-05, 'epoch': 10.44}
{'loss': 0.0429, 'learning_rate': 1e-05, 'epoch': 10.45}
{'loss': 0.045, 'learning_rate': 1e-05, 'epoch': 10.46}
{'loss': 0.0362, 'learning_rate': 1e-05, 'epoch': 10.47}
{'loss': 0.0381, 'learning_rate': 1e-05, 'epoch': 10.49}
{'loss': 0.0391, 'learning_rate': 1e-05, 'epoch': 10.5}
{'loss': 0.0492, 'learning_rate': 1e-05, 'epoch': 10.51}
{'loss': 0.0443, 'learning_rate': 1e-05, 'epoch': 10.52}
{'loss': 0.048, 'learning_rate': 1e-05, 'epoch': 10.53}
{'loss': 0.0426, 'learning_rate': 1e-05, 'epoch': 10.55}
{'loss': 0.0468, 'learning_rate': 1e-05, 'epoch': 10.56}
{'loss': 0.0499, 'learning_rate': 1e-05, 'epoch': 10.57}
{'loss': 0.0423, 'learning_rate': 1e-05, 'epoch': 10.58}
{'loss': 0.0433, 'learning_rate': 1e-05, 'epoch': 10.59}
{'loss': 0.0438, 'learning_rate': 1e-05, 'epoch': 10.6}
{'loss': 0.0488, 'learning_rate': 1e-05, 'epoch': 10.62}
{'loss': 0.0474, 'learning_rate': 1e-05, 'epoch': 10.63}
{'loss': 0.0484, 'learning_rate': 1e-05, 'epoch': 10.64}
{'loss': 0.046, 'learning_rate': 1e-05, 'epoch': 10.65}
{'loss': 0.0373, 'learning_rate': 1e-05, 'epoch': 10.66}
{'loss': 0.0392, 'learning_rate': 1e-05, 'epoch': 10.68}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 10.69}
{'loss': 0.0421, 'learning_rate': 1e-05, 'epoch': 10.7}
{'loss': 0.0515, 'learning_rate': 1e-05, 'epoch': 10.71}
{'loss': 0.05, 'learning_rate': 1e-05, 'epoch': 10.72}
{'loss': 0.0462, 'learning_rate': 1e-05, 'epoch': 10.74}
{'loss': 0.0396, 'learning_rate': 1e-05, 'epoch': 10.75}
{'loss': 0.0349, 'learning_rate': 1e-05, 'epoch': 10.76}
{'loss': 0.049, 'learning_rate': 1e-05, 'epoch': 10.77}
{'loss': 0.0313, 'learning_rate': 1e-05, 'epoch': 10.78}
{'loss': 0.0478, 'learning_rate': 1e-05, 'epoch': 10.8}
{'loss': 0.0578, 'learning_rate': 1e-05, 'epoch': 10.81}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 10.82}
{'loss': 0.0427, 'learning_rate': 1e-05, 'epoch': 10.83}
{'loss': 0.046, 'learning_rate': 1e-05, 'epoch': 10.84}
{'loss': 0.0392, 'learning_rate': 1e-05, 'epoch': 10.85}
{'loss': 0.0484, 'learning_rate': 1e-05, 'epoch': 10.87}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 10.88}
{'loss': 0.0405, 'learning_rate': 1e-05, 'epoch': 10.89}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 10.9}
{'loss': 0.0578, 'learning_rate': 1e-05, 'epoch': 10.91}
{'loss': 0.0402, 'learning_rate': 1e-05, 'epoch': 10.93}
{'loss': 0.0406, 'learning_rate': 1e-05, 'epoch': 10.94}
{'loss': 0.0444, 'learning_rate': 1e-05, 'epoch': 10.95}
{'loss': 0.0422, 'learning_rate': 1e-05, 'epoch': 10.96}
{'loss': 0.0474, 'learning_rate': 1e-05, 'epoch': 10.97}
{'loss': 0.0436, 'learning_rate': 1e-05, 'epoch': 10.99}
{'loss': 0.0388, 'learning_rate': 1e-05, 'epoch': 11.0}
{'eval_loss': 0.047369152307510376, 'eval_runtime': 4.5652, 'eval_samples_per_second': 138.876, 'eval_steps_per_second': 17.524, 'epoch': 11.0}
{'loss': 0.0384, 'learning_rate': 1e-05, 'epoch': 11.01}
{'loss': 0.0416, 'learning_rate': 1e-05, 'epoch': 11.02}
{'loss': 0.0451, 'learning_rate': 1e-05, 'epoch': 11.03}
{'loss': 0.0398, 'learning_rate': 1e-05, 'epoch': 11.04}
{'loss': 0.0391, 'learning_rate': 1e-05, 'epoch': 11.06}
{'loss': 0.042, 'learning_rate': 1e-05, 'epoch': 11.07}
{'loss': 0.0435, 'learning_rate': 1e-05, 'epoch': 11.08}
{'loss': 0.046, 'learning_rate': 1e-05, 'epoch': 11.09}
{'loss': 0.0412, 'learning_rate': 1e-05, 'epoch': 11.1}
{'loss': 0.0358, 'learning_rate': 1e-05, 'epoch': 11.12}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 11.13}
{'loss': 0.0389, 'learning_rate': 1e-05, 'epoch': 11.14}
{'loss': 0.0353, 'learning_rate': 1e-05, 'epoch': 11.15}
{'loss': 0.0433, 'learning_rate': 1e-05, 'epoch': 11.16}
{'loss': 0.043, 'learning_rate': 1e-05, 'epoch': 11.18}
{'loss': 0.0424, 'learning_rate': 1e-05, 'epoch': 11.19}
{'loss': 0.0373, 'learning_rate': 1e-05, 'epoch': 11.2}
{'loss': 0.0332, 'learning_rate': 1e-05, 'epoch': 11.21}
{'loss': 0.0393, 'learning_rate': 1e-05, 'epoch': 11.22}
{'loss': 0.0462, 'learning_rate': 1e-05, 'epoch': 11.24}
{'loss': 0.043, 'learning_rate': 1e-05, 'epoch': 11.25}
{'loss': 0.0413, 'learning_rate': 1e-05, 'epoch': 11.26}
{'loss': 0.0429, 'learning_rate': 1e-05, 'epoch': 11.27}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 11.28}
{'loss': 0.0384, 'learning_rate': 1e-05, 'epoch': 11.29}
{'loss': 0.0484, 'learning_rate': 1e-05, 'epoch': 11.31}
{'loss': 0.0487, 'learning_rate': 1e-05, 'epoch': 11.32}
{'loss': 0.0398, 'learning_rate': 1e-05, 'epoch': 11.33}
{'loss': 0.0309, 'learning_rate': 1e-05, 'epoch': 11.34}
{'loss': 0.0491, 'learning_rate': 1e-05, 'epoch': 11.35}
{'loss': 0.0376, 'learning_rate': 1e-05, 'epoch': 11.37}
{'loss': 0.0436, 'learning_rate': 1e-05, 'epoch': 11.38}
{'loss': 0.0446, 'learning_rate': 1e-05, 'epoch': 11.39}
{'loss': 0.0372, 'learning_rate': 1e-05, 'epoch': 11.4}
{'loss': 0.0463, 'learning_rate': 1e-05, 'epoch': 11.41}
{'loss': 0.0394, 'learning_rate': 1e-05, 'epoch': 11.43}
{'loss': 0.0441, 'learning_rate': 1e-05, 'epoch': 11.44}
{'loss': 0.0327, 'learning_rate': 1e-05, 'epoch': 11.45}
{'loss': 0.0451, 'learning_rate': 1e-05, 'epoch': 11.46}
{'loss': 0.0423, 'learning_rate': 1e-05, 'epoch': 11.47}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 11.49}
{'loss': 0.0397, 'learning_rate': 1e-05, 'epoch': 11.5}
{'loss': 0.043, 'learning_rate': 1e-05, 'epoch': 11.51}
{'loss': 0.0438, 'learning_rate': 1e-05, 'epoch': 11.52}
{'loss': 0.0465, 'learning_rate': 1e-05, 'epoch': 11.53}
{'loss': 0.0404, 'learning_rate': 1e-05, 'epoch': 11.54}
{'loss': 0.0488, 'learning_rate': 1e-05, 'epoch': 11.56}
{'loss': 0.0415, 'learning_rate': 1e-05, 'epoch': 11.57}
{'loss': 0.0462, 'learning_rate': 1e-05, 'epoch': 11.58}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 11.59}
{'loss': 0.0507, 'learning_rate': 1e-05, 'epoch': 11.6}
{'loss': 0.0406, 'learning_rate': 1e-05, 'epoch': 11.62}
{'loss': 0.0399, 'learning_rate': 1e-05, 'epoch': 11.63}
{'loss': 0.038, 'learning_rate': 1e-05, 'epoch': 11.64}
{'loss': 0.0513, 'learning_rate': 1e-05, 'epoch': 11.65}
{'loss': 0.0411, 'learning_rate': 1e-05, 'epoch': 11.66}
{'loss': 0.0437, 'learning_rate': 1e-05, 'epoch': 11.68}
{'loss': 0.0412, 'learning_rate': 1e-05, 'epoch': 11.69}
{'loss': 0.0427, 'learning_rate': 1e-05, 'epoch': 11.7}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 11.71}
{'loss': 0.0375, 'learning_rate': 1e-05, 'epoch': 11.72}
{'loss': 0.0439, 'learning_rate': 1e-05, 'epoch': 11.74}
{'loss': 0.0365, 'learning_rate': 1e-05, 'epoch': 11.75}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 11.76}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 11.77}
{'loss': 0.042, 'learning_rate': 1e-05, 'epoch': 11.78}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 11.79}
{'loss': 0.0444, 'learning_rate': 1e-05, 'epoch': 11.81}
{'loss': 0.0445, 'learning_rate': 1e-05, 'epoch': 11.82}
{'loss': 0.049, 'learning_rate': 1e-05, 'epoch': 11.83}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 11.84}
{'loss': 0.0409, 'learning_rate': 1e-05, 'epoch': 11.85}
{'loss': 0.045, 'learning_rate': 1e-05, 'epoch': 11.87}
{'loss': 0.0387, 'learning_rate': 1e-05, 'epoch': 11.88}
{'loss': 0.037, 'learning_rate': 1e-05, 'epoch': 11.89}
{'loss': 0.0439, 'learning_rate': 1e-05, 'epoch': 11.9}
{'loss': 0.0477, 'learning_rate': 1e-05, 'epoch': 11.91}
{'loss': 0.0447, 'learning_rate': 1e-05, 'epoch': 11.93}
{'loss': 0.0399, 'learning_rate': 1e-05, 'epoch': 11.94}
{'loss': 0.0468, 'learning_rate': 1e-05, 'epoch': 11.95}
{'loss': 0.0475, 'learning_rate': 1e-05, 'epoch': 11.96}
{'loss': 0.0347, 'learning_rate': 1e-05, 'epoch': 11.97}
{'loss': 0.0437, 'learning_rate': 1e-05, 'epoch': 11.99}
{'loss': 0.0483, 'learning_rate': 1e-05, 'epoch': 12.0}
{'eval_loss': 0.048039086163043976, 'eval_runtime': 4.5679, 'eval_samples_per_second': 138.794, 'eval_steps_per_second': 17.513, 'epoch': 12.0}
{'loss': 0.0456, 'learning_rate': 1e-05, 'epoch': 12.01}
{'loss': 0.0396, 'learning_rate': 1e-05, 'epoch': 12.02}
{'loss': 0.0433, 'learning_rate': 1e-05, 'epoch': 12.03}
{'loss': 0.0428, 'learning_rate': 1e-05, 'epoch': 12.04}
{'loss': 0.0371, 'learning_rate': 1e-05, 'epoch': 12.06}
{'loss': 0.0448, 'learning_rate': 1e-05, 'epoch': 12.07}
{'loss': 0.0418, 'learning_rate': 1e-05, 'epoch': 12.08}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 12.09}
{'loss': 0.0322, 'learning_rate': 1e-05, 'epoch': 12.1}
{'loss': 0.0415, 'learning_rate': 1e-05, 'epoch': 12.12}
{'loss': 0.0381, 'learning_rate': 1e-05, 'epoch': 12.13}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 12.14}
{'loss': 0.0421, 'learning_rate': 1e-05, 'epoch': 12.15}
{'loss': 0.0398, 'learning_rate': 1e-05, 'epoch': 12.16}
{'loss': 0.0403, 'learning_rate': 1e-05, 'epoch': 12.18}
{'loss': 0.0448, 'learning_rate': 1e-05, 'epoch': 12.19}
{'loss': 0.0287, 'learning_rate': 1e-05, 'epoch': 12.2}
{'loss': 0.0339, 'learning_rate': 1e-05, 'epoch': 12.21}
{'loss': 0.0417, 'learning_rate': 1e-05, 'epoch': 12.22}
{'loss': 0.0375, 'learning_rate': 1e-05, 'epoch': 12.24}
{'loss': 0.0402, 'learning_rate': 1e-05, 'epoch': 12.25}
{'loss': 0.0418, 'learning_rate': 1e-05, 'epoch': 12.26}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 12.27}
{'loss': 0.0364, 'learning_rate': 1e-05, 'epoch': 12.28}
{'loss': 0.0399, 'learning_rate': 1e-05, 'epoch': 12.29}
{'loss': 0.0374, 'learning_rate': 1e-05, 'epoch': 12.31}
{'loss': 0.0412, 'learning_rate': 1e-05, 'epoch': 12.32}
{'loss': 0.036, 'learning_rate': 1e-05, 'epoch': 12.33}
{'loss': 0.0459, 'learning_rate': 1e-05, 'epoch': 12.34}
{'loss': 0.0336, 'learning_rate': 1e-05, 'epoch': 12.35}
{'loss': 0.0431, 'learning_rate': 1e-05, 'epoch': 12.37}
{'loss': 0.038, 'learning_rate': 1e-05, 'epoch': 12.38}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 12.39}
{'loss': 0.0411, 'learning_rate': 1e-05, 'epoch': 12.4}
{'loss': 0.0426, 'learning_rate': 1e-05, 'epoch': 12.41}
{'loss': 0.0409, 'learning_rate': 1e-05, 'epoch': 12.43}
{'loss': 0.0398, 'learning_rate': 1e-05, 'epoch': 12.44}
{'loss': 0.0459, 'learning_rate': 1e-05, 'epoch': 12.45}
{'loss': 0.0437, 'learning_rate': 1e-05, 'epoch': 12.46}
{'loss': 0.039, 'learning_rate': 1e-05, 'epoch': 12.47}
{'loss': 0.039, 'learning_rate': 1e-05, 'epoch': 12.49}
{'loss': 0.0416, 'learning_rate': 1e-05, 'epoch': 12.5}
{'loss': 0.028, 'learning_rate': 1e-05, 'epoch': 12.51}
{'loss': 0.0343, 'learning_rate': 1e-05, 'epoch': 12.52}
{'loss': 0.0393, 'learning_rate': 1e-05, 'epoch': 12.53}
{'loss': 0.0395, 'learning_rate': 1e-05, 'epoch': 12.54}
{'loss': 0.0449, 'learning_rate': 1e-05, 'epoch': 12.56}
{'loss': 0.0406, 'learning_rate': 1e-05, 'epoch': 12.57}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 12.58}
{'loss': 0.0416, 'learning_rate': 1e-05, 'epoch': 12.59}
{'loss': 0.0432, 'learning_rate': 1e-05, 'epoch': 12.6}
{'loss': 0.0403, 'learning_rate': 1e-05, 'epoch': 12.62}
{'loss': 0.0342, 'learning_rate': 1e-05, 'epoch': 12.63}
{'loss': 0.0413, 'learning_rate': 1e-05, 'epoch': 12.64}
{'loss': 0.0348, 'learning_rate': 1e-05, 'epoch': 12.65}
{'loss': 0.0408, 'learning_rate': 1e-05, 'epoch': 12.66}
{'loss': 0.0487, 'learning_rate': 1e-05, 'epoch': 12.68}
{'loss': 0.0306, 'learning_rate': 1e-05, 'epoch': 12.69}
{'loss': 0.0433, 'learning_rate': 1e-05, 'epoch': 12.7}
{'loss': 0.0435, 'learning_rate': 1e-05, 'epoch': 12.71}
{'loss': 0.0332, 'learning_rate': 1e-05, 'epoch': 12.72}
{'loss': 0.0408, 'learning_rate': 1e-05, 'epoch': 12.74}
{'loss': 0.039, 'learning_rate': 1e-05, 'epoch': 12.75}
{'loss': 0.0505, 'learning_rate': 1e-05, 'epoch': 12.76}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 12.77}
{'loss': 0.0361, 'learning_rate': 1e-05, 'epoch': 12.78}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 12.79}
{'loss': 0.0468, 'learning_rate': 1e-05, 'epoch': 12.81}
{'loss': 0.0377, 'learning_rate': 1e-05, 'epoch': 12.82}
{'loss': 0.0371, 'learning_rate': 1e-05, 'epoch': 12.83}
{'loss': 0.0412, 'learning_rate': 1e-05, 'epoch': 12.84}
{'loss': 0.0431, 'learning_rate': 1e-05, 'epoch': 12.85}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 12.87}
{'loss': 0.0469, 'learning_rate': 1e-05, 'epoch': 12.88}
{'loss': 0.0345, 'learning_rate': 1e-05, 'epoch': 12.89}
{'loss': 0.0464, 'learning_rate': 1e-05, 'epoch': 12.9}
{'loss': 0.0385, 'learning_rate': 1e-05, 'epoch': 12.91}
{'loss': 0.0498, 'learning_rate': 1e-05, 'epoch': 12.93}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 12.94}
{'loss': 0.0383, 'learning_rate': 1e-05, 'epoch': 12.95}
{'loss': 0.0435, 'learning_rate': 1e-05, 'epoch': 12.96}
{'loss': 0.0416, 'learning_rate': 1e-05, 'epoch': 12.97}
{'loss': 0.0382, 'learning_rate': 1e-05, 'epoch': 12.99}
{'loss': 0.0362, 'learning_rate': 1e-05, 'epoch': 13.0}
{'eval_loss': 0.05466367304325104, 'eval_runtime': 4.5577, 'eval_samples_per_second': 139.105, 'eval_steps_per_second': 17.553, 'epoch': 13.0}
{'loss': 0.0405, 'learning_rate': 1e-05, 'epoch': 13.01}
{'loss': 0.0439, 'learning_rate': 1e-05, 'epoch': 13.02}
{'loss': 0.0296, 'learning_rate': 1e-05, 'epoch': 13.03}
{'loss': 0.0308, 'learning_rate': 1e-05, 'epoch': 13.04}
{'loss': 0.0438, 'learning_rate': 1e-05, 'epoch': 13.06}
{'loss': 0.0375, 'learning_rate': 1e-05, 'epoch': 13.07}
{'loss': 0.0397, 'learning_rate': 1e-05, 'epoch': 13.08}
{'loss': 0.0369, 'learning_rate': 1e-05, 'epoch': 13.09}
{'loss': 0.0319, 'learning_rate': 1e-05, 'epoch': 13.1}
{'loss': 0.0381, 'learning_rate': 1e-05, 'epoch': 13.12}
{'loss': 0.0449, 'learning_rate': 1e-05, 'epoch': 13.13}
{'loss': 0.0331, 'learning_rate': 1e-05, 'epoch': 13.14}
{'loss': 0.0377, 'learning_rate': 1e-05, 'epoch': 13.15}
{'loss': 0.0371, 'learning_rate': 1e-05, 'epoch': 13.16}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 13.18}
{'loss': 0.0408, 'learning_rate': 1e-05, 'epoch': 13.19}
{'loss': 0.0385, 'learning_rate': 1e-05, 'epoch': 13.2}
{'loss': 0.0431, 'learning_rate': 1e-05, 'epoch': 13.21}
{'loss': 0.0375, 'learning_rate': 1e-05, 'epoch': 13.22}
{'loss': 0.0432, 'learning_rate': 1e-05, 'epoch': 13.23}
{'loss': 0.035, 'learning_rate': 1e-05, 'epoch': 13.25}
{'loss': 0.0419, 'learning_rate': 1e-05, 'epoch': 13.26}
{'loss': 0.043, 'learning_rate': 1e-05, 'epoch': 13.27}
{'loss': 0.0434, 'learning_rate': 1e-05, 'epoch': 13.28}
{'loss': 0.0382, 'learning_rate': 1e-05, 'epoch': 13.29}
{'loss': 0.0386, 'learning_rate': 1e-05, 'epoch': 13.31}
{'loss': 0.0381, 'learning_rate': 1e-05, 'epoch': 13.32}
{'loss': 0.0277, 'learning_rate': 1e-05, 'epoch': 13.33}
{'loss': 0.0382, 'learning_rate': 1e-05, 'epoch': 13.34}
{'loss': 0.0414, 'learning_rate': 1e-05, 'epoch': 13.35}
{'loss': 0.0328, 'learning_rate': 1e-05, 'epoch': 13.37}
{'loss': 0.0355, 'learning_rate': 1e-05, 'epoch': 13.38}
{'loss': 0.0411, 'learning_rate': 1e-05, 'epoch': 13.39}
